出版社,発売日,シリーズ名・書名,著者,予価,
KADOKAWA,23,MFC,成長チートでなんでもできるようになったが、無職だけは辞められないようです（18）,橋本良太／時野洋輔ほか,未定,
KADOKAWA,23,MFC,宝くじで40億当たったんだけど異世界に移住する（13）,今井ムジイ／すずの木くろほか,未定,
KADOKAWA,23,MFC,俺だけレベルアップな件（11）,ＤＵＢＵ（ＲＥＤＩＣＥ　ＳＴＵＤＩＯ）／Ｃｈｕｇｏｎｇ,未定,
KADOKAWA,23,MFC,俺だけレベルアップな件（12）,ＤＵＢＵ（ＲＥＤＩＣＥ　ＳＴＵＤＩＯ）／Ｃｈｕｇｏｎｇ,未定,
KADOKAWA,23,MFC,性別不明な中性僕っ子とお姉さん,つみきつき,未定,
KADOKAWA,23,MFC,リメイク・リライフ　30歳になると自由に性別と身体を作り直せる世界の話,あぬ,未定,
KADOKAWA,23,MFC,目つき悪い子かわいい子（３）,ハミタ,未定,
KADOKAWA,23,MFC,くたびれ中年と星詠みの少女　「加護なし」と笑われたオッサンですが、実は最強の魔導具使いでした,未定／二八乃端月ほか,未定,
KADOKAWA,23,MFC,リコリス・リコイル　公式コミックアンソロジー　リピート（２）,Ｓｐｉｄｅｒ　Ｌｉｌｙ,未定,
KADOKAWA,23,MFC,リコリス・リコイル　リコレクト（１）,阿部かなり／Ｓｐｉｄｅｒ　Ｌｉｌｙ,未定,
KADOKAWA,23,MFC,異世界おじさん（９）,殆ど死んでいる,未定,
KADOKAWA,23,MFコミックス　アライブシリーズ,Dead by Daylight 公式アンソロジー,未定,715,
KADOKAWA,23,MFコミックス　アライブシリーズ,乙女怪獣キャラメリゼ（７）,蒼木スピカ,671,
KADOKAWA,23,MFコミックス　アライブシリーズ,世界の終わりの世界録（10）,雨水龍／細音啓ほか,671,
KADOKAWA,23,MFコミックス　アライブシリーズ,戦闘員、派遣します！（10）,鬼麻正明／暁なつめほか,671,
KADOKAWA,23,MFコミックス　アライブシリーズ,幼なじみが絶対に負けないラブコメ（６）,井冬良／二丸修一ほか,671,
KADOKAWA,23,MFコミックス　アライブシリーズ,幼なじみが絶対に負けないラブコメ　お隣の四姉妹が絶対にほのぼのする日常（３）,葵季むつみ／二丸修一ほか,671,
KADOKAWA,23,MFコミックス　アライブシリーズ,神童勇者とメイドおねえさん（５）,上杉響士郎／望公太ほか,671,
KADOKAWA,23,MFコミックス　フラッパーシリーズ,僕の妻は感情がない（６）,杉浦次郎,704,
KADOKAWA,23,MFコミックス　フラッパーシリーズ,日替わりウィッグの桂さん,渡りに船,704,
KADOKAWA,24,あすかコミックスDX,男子高生の拝み屋修行（１）,桜屋えん,未定,
KADOKAWA,24,あすかコミックスDX,男子高生の拝み屋修行（２）,桜屋えん,未定,
KADOKAWA,24,あすかコミックスDX,エイタパ・ニーチ協奏曲,あべまりな,未定,
KADOKAWA,25,角川コミックス・エース,FPSの友達とリアルで会う漫画,ちくわ。,未定,
KADOKAWA,25,角川コミックス・エース,異世界はスマートフォンとともに。（13）,そと／冬原パトラほか,未定,
KADOKAWA,25,角川コミックス・エース,幼女戦記（27）,東條チカ／カルロ・ゼンほか,未定,
KADOKAWA,25,角川コミックス・エース,オーバーロード（18）,深山フギン／大塩哲史ほか,未定,
KADOKAWA,25,角川コミックス・エース,オーバーロード　不死者のOh！（11）,じゅうあみ／丸山くがねほか,未定,
KADOKAWA,25,角川コミックス・エース,シャバの「普通」は難しい（７）,ばたこ／中村颯希ほか,未定,
KADOKAWA,25,角川コミックス・エース,Fate/Apocrypha（14）,石田あきら／東出祐一郎ほか,未定,
KADOKAWA,25,角川コミックス・エース,俺の妹がこんなに可愛いわけがない　あやせif（３）,伏見つかさ／渡会けいじほか,未定,
KADOKAWA,25,角川コミックス・エース,治癒魔法の間違った使い方　～戦場を駆ける回復要員～（12）,九我山レキ／くろかたほか,未定,
KADOKAWA,25,角川コミックス・エース,隣の宇宙人がコワい（２）,阿東里枝,未定,
KADOKAWA,25,角川コミックス・エース,人外教室の人間嫌い教師　ヒトマ先生、私たちに人間を教えてくれますか……？（１）,来栖夏芽／泉彩ほか,704,
KADOKAWA,25,角川コミックス・エース,まいまいまいごえん（２）,株式会社サンリオ／鍋谷やかん,未定,
KADOKAWA,25,角川コミックス・エース,聖剣学院の魔剣使い（６）,蛍幻飛鳥／志瑞祐ほか,未定,
KADOKAWA,25,角川コミックス・エース,すべての人類を破壊する。それらは再生できない。（12）,横田卓馬／伊瀬勝良,未定,
KADOKAWA,25,角川コミックス・エース,機動戦士ムーンガンダム（11）,福井晴敏／虎哉孝征ほか,未定,
KADOKAWA,25,角川コミックス・エース,機動戦士ガンダムNT（10）,福井晴敏／大森倖三ほか,未定,
KADOKAWA,25,角川コミックス・エース,機動戦士ガンダムMSV‐Rジョニー・ライデンの帰還（25）,Ａｒｋ　Ｐｅｒｆｏｒｍａｎｃｅ／大河原邦男ほか,未定,
KADOKAWA,25,角川コミックス・エース,機動戦士ガンダム0083 REBELLION（18）,夏元雅人／矢立肇ほか,未定,
KADOKAWA,25,角川コミックス・エース,機動戦士Zガンダム　Define シャア・アズナブル　赤の分水嶺（19）,北爪宏幸／矢立肇ほか,748,
KADOKAWA,25,角川コミックス・エース,HGに恋するふたり（６）,工藤マコト／矢立肇ほか,未定,
KADOKAWA,25,角川コミックス・エース,一億年ボタンを連打した俺は、気付いたら最強になっていた　～落第剣士の学院無双～（５）,月島秀一／士土幽太郎ほか,未定,
KADOKAWA,25,角川コミックス・エース,Fate/Grand Order ―Epic of Remnant―　亜種特異点I 悪性隔絶魔境　新宿　新宿幻霊事件（４）,佐々木少年／ＴＹＰＥ－ＭＯＯＮ,未定,
KADOKAWA,25,角川コミックス・エース,異世界食堂　洋食のねこや（４）,犬塚惇平／ヤミザワほか,未定,
KADOKAWA,25,角川コミックス・エース,ギャルと女騎士（１）,石井たくま,未定,
KADOKAWA,25,角川コミックス・エース,知的でクールな後輩美女、俺の飼い猫になる（１）,木虎こん／猪野志士ほか,未定,
KADOKAWA,25,単行本コミックス,東方酔蝶華　～ロータスイーター達の酔醒（５）,ＺＵＮ／水炊き,未定,
KADOKAWA,25,単行本コミックス,す～ぱ～ラジカルガールず　さかたはるき4コマ劇場,未定,未定,
KADOKAWA,25,電撃コミックスNEXT,雪解けとアガパンサス（１）,なうち,未定,
KADOKAWA,25,電撃コミックスNEXT,神の庭付き楠木邸（２）,安斎アキラ／えんじゅほか,未定,
KADOKAWA,25,電撃コミックスNEXT,姉の親友、私の恋人。（３）,藤松盟,未定,
KADOKAWA,25,電撃コミックスNEXT,魔法科高校の劣等生　エスケープ編（１）,佐島勤／柚木Ｎ’ほか,未定,
KADOKAWA,25,電撃コミックスNEXT,自動販売機に生まれ変わった俺は迷宮を彷徨う（２）,九二枝／昼熊ほか,未定,
KADOKAWA,25,電撃コミックスNEXT,兄と妹のしたいしたいしたいコト（２）,葉乃はるか,未定,
KADOKAWA,25,電撃コミックスNEXT,嫌われ皇子のやりなおし　～辺境で【闇魔法】を極めて、最強の眷属と理想の王国を作ります～（１）,苗原一／阿部花次郎ほか,未定,
KADOKAWA,25,電撃コミックスNEXT,かまって新卒ちゃんが毎回誘ってくる（１）,凪木エコ／未定ほか,未定,
KADOKAWA,25,電撃コミックスNEXT,女鍛冶師はお人好しギルドに拾われました～新天地でがんばる鍛冶師生活～（２）,日之影ソラ／みつなり都ほか,未定,
KADOKAWA,25,電撃コミックスNEXT,この世はガマンが多すぎる！（１）,御眼鏡,未定,
KADOKAWA,25,電撃コミックスNEXT,死神に育てられた少女は漆黒の剣を胸に抱く（６）,松風水蓮／彩峰舞人ほか,未定,
KADOKAWA,27,MFC,お菊さんはいちゃ憑きたい（２）,結野ちり,未定,
KADOKAWA,27,MFC,異世界で手に入れた生産スキルは最強だったようです。　～創造＆器用のWチートで無双する～（６）,満月シオン／遠野九重ほか,未定,
KADOKAWA,27,MFC,100日後に咲く百合,ムロマキ,未定,
KADOKAWA,27,MFC キューンシリーズ,ケイヤクシマイ（２）,ヒジキ,未定,
KADOKAWA,27,MFC キューンシリーズ,夢見るメイドのティータイム（１）,みやしろ,未定,
KADOKAWA,27,MFC キューンシリーズ,俺の友達♂♀が可愛すぎて困る！（７）,春夏冬アタル／太田顕喜,未定,
KADOKAWA,27,MFC ジーンピクシブシリーズ,君には届かない。（７）,みか,未定,
KADOKAWA,27,MFコミックス　アライブシリーズ,偽聖女クソオブザイヤー（１）　理想の聖女？　残念、偽聖女でした！,えかきびと／壁首領大公ほか,未定,
KADOKAWA,27,MFコミックス　アライブシリーズ,ソラさまは満たされたい！（１）,炎堂たつや,未定,
KADOKAWA,27,MFコミックス　ジーンシリーズ,ピエタとトランジ（１）,キスガエ／藤野可織,693,
KADOKAWA,27,MFコミックス　ジーンシリーズ,八百万しんせん食堂,伊戸川チェル,693,
KADOKAWA,27,単行本コミックス,男子校の生態,未定,未定,
KADOKAWA,27,単行本コミックス,ミファンダ～毎日がオフサイド～,ブルーレガース／抹茶オーレほか,未定,
KADOKAWA,27,単行本コミックス,なぎと短編集　隣の家の女装男子,なぎと,未定,
KADOKAWA,27,電撃コミックス／とある魔術の禁書目録外伝,とある科学の超電磁砲（18）,鎌池和馬／冬川基ほか,未定,
KADOKAWA,27,電撃コミックスEX,ニートくノ一となぜか同棲はじめました（３）,小龍／八木戸マト,未定,
KADOKAWA,27,電撃コミックスNEXT,ちびっこ賢者、Lv.1から異世界でがんばります！（５）,みさき樹里／彩戸ゆめほか,未定,
KADOKAWA,27,電撃コミックスNEXT,外れスキル「影が薄い」を持つギルド職員が、実は伝説の暗殺者（６）,荒木風羽／ケンノジほか,未定,
KADOKAWA,27,電撃コミックスNEXT,転生王女と天才令嬢の魔法革命（５）,南高春告／鴉ぴえろほか,未定,
KADOKAWA,27,電撃コミックスNEXT,異世界ではじめる二拠点生活（２）　～空間魔法で王都と田舎をいったりきたり～,丸山りん／錬金王ほか,未定,
KADOKAWA,27,電撃コミックスNEXT,神々に育てられしもの、最強となる（５）,九野十弥／羽田遼亮ほか,未定,
KADOKAWA,27,電撃コミックスNEXT,わしジジイ、齢六十にして天賦の才に気付く（１）,しんこせい／吉武ほか,未定,
KADOKAWA,27,電撃コミックスNEXT,私を喰べたい、ひとでなし（６）,苗川采,未定,
KADOKAWA,27,電撃コミックスNEXT,お前妹じゃなくて許嫁だったのかよ！？（１）,湯猫子／未来人Ａ,未定,
KADOKAWA,29,アライブ＋,海鳥東月の『でたらめ』な事情,未定／両生類かえるほか,未定,
KADOKAWA,29,アライブ＋,泥の分際で私だけの大切を奪おうだなんて,未定,未定,
KADOKAWA,29,アライブ＋,Lie：verse Liars　偽想廻明（１）,小町さんぺい／Ｌｉａｒｓ　Ａｌｌｉａｎｃｅ,715,
KADOKAWA,29,単行本コミックス,毎月庭つき大家つき（３）,ヨドカワ,924,
KADOKAWA,30,角川コミックス・エース,TIGER ＆ BUNNY 2（１）,榊原瑞紀／ＢＮ　Ｐｉｃｔｕｒｅｓほか,未定,
KADOKAWA,30,角川コミックス・エース,TIGER ＆ BUNNY 2（２）,榊原瑞紀／ＢＮ　Ｐｉｃｔｕｒｅｓほか,未定,
KADOKAWA,30,単行本コミックス,君は世界で一番美しい色（３）,Ｇｏｌｏ　Ｚｈａｏ,未定,
KADOKAWA,30,単行本コミックス,入味（ルーウェイ）～この娘と食卓を囲む日から～（１）,Ｚｃｌｏｕｄ／伊実ほか,未定,
KADOKAWA,30,単行本コミックス,ペケペケ！ペケッツくん　もしもゲームが禁止になったら編（仮）,星見しょーり,未定,
講談社,6,モーニングKC,上京生活録イチジョウ（６）,三好智樹／瀬戸義明ほか,748,
講談社,6,ヤンマガKCスペシャル,税金で買った本（６）,ずいの／系山冏,726,
講談社,6,ヤンマガKCスペシャル,君が獣になる前に（７）,さの隆,726,
講談社,6,ヤンマガKCスペシャル,虎鶫　とらつぐみ　―TSUGUMI PROJECT―（６）,ｉｐｐａｔｕ,726,
講談社,6,ヤンマガKCスペシャル,何度、時をくりかえしても本能寺が燃えるんじゃが！？（９）,藤本ケンシ／井出圭亮,726,
講談社,6,ヤンマガKCスペシャル,満州アヘンスクワッド（12）,鹿子／門馬司,726,
講談社,6,ヤンマガKCスペシャル,LILI-MEN（２）,渡嘉敷拓馬,726,
講談社,6,ヤンマガKCスペシャル,技巧貸与〈スキル・レンダー〉のとりかえし　トイチって最初に言ったよな？（４）,黄波戸井ショウリ／小山ナオトほか,726,
講談社,6,ヤンマガKCスペシャル,くさっても猫なので（１）,関口かんこ,726,
講談社,6,ヤンマガKCスペシャル,サタノファニ（24）,山田恵庸,726,
講談社,6,ヤンマガKCスペシャル,パラレルパラダイス（20）,岡本倫,726,
講談社,6,ヤンマガKCスペシャル,賭博堕天録カイジ　24億脱出編（22）,福本伸行,726,
講談社,6,ヤンマガKCスペシャル,1日外出録ハンチョウ（15）,上原求／新井和也ほか,726,
講談社,7,アフタヌーンKC,天駆け（１）,空倉シキジ,748,
講談社,7,アフタヌーンKC,ビンテイジ（３）,赤堀君,748,
講談社,8,イブニングKC,FACE OFF！！（２）,上野海,715,
講談社,8,モーニングKC,矢野くんの普通の日々（５）,田村結衣,726,
講談社,8,モーニングKC,篭目の言士（２）,日野草／如月にまる,715,
講談社,8,モーニングKC,マドンナリリー（１）,篠原知宏,715,
講談社,8,モーニングKC,こびとのシイタと狩りぐらしの森（３）,樺ユキ,825,
講談社,8,モーニングKC,潰国のユリウス（２）,湯水快／山座一心,726,
講談社,8,モーニングKC,えちえちすぎる転生偉人美少女の性欲が強すぎてつらい（３）,ありしゃん,715,
講談社,8,モーニングKC,血戦のクオンタム　～量子世界の転生科学者～（１）,佐々木善章／大地幹,715,
講談社,8,モーニングKC,BOOZE＆SWEETS～酒と菓子の日々～（２）,黒崎リリー／島田英次郎,726,
講談社,8,モーニングKC,殺し屋やめたい！（４）,外木寸,715,
講談社,8,モーニングKC,波うららかに、めおと日和（１）,西香はち,726,
講談社,8,モーニングKC,おっちょこドジおねえさん（１）,倉地千尋,715,
講談社,8,星海社COMICS,幸せカナコの殺し屋生活（７）,若林稔弥,未定,
講談社,8,星海社COMICS,レンタルフレンド,ＨＥＲＯ,未定,
講談社,9,KCデラックス,姫騎士は蛮族の嫁（５）,コトバノリアキ,715,
講談社,9,KCデラックス,犬になったら好きな人に拾われた。（８）,古川五勢,704,
講談社,9,KCデラックス,Destiny Unchain Online ～吸血鬼少女となって、やがて『赤の魔王』と呼ばれるようになりました～（３）,ヤチモト／ｒｅｓｎ,726,
講談社,9,KCデラックス,追放する側の物語　仲間を追放したらパーティーが弱体化したけど、世界一を目指します。（２）,鷲見九／モンチ０２ほか,715,
講談社,9,KCデラックス,転生したら第七王子だったので、気ままに魔術を極めます　セミカラー版（２）,石沢庸介／謙虚なサークルほか,未定,
講談社,9,KCデラックス,十字架のろくにん（10）,中武士竜,715,
講談社,9,KCデラックス,ギルティサークル（７）,山本やみー／門馬司,715,
講談社,9,KCデラックス,ほねぬきごはん　～ウブで奥手な半キュバスにハートをください～（２）,御影夏,715,
講談社,9,KCデラックス,東京ネオンスキャンダル（６）,がしたに／ＭＩＴＡ,715,
講談社,9,KCデラックス,不遇職【鑑定士】が実は最強だった　～奈落で鍛えた最強の【神眼】で無双する～（８）,藤モロホシ／茨木野ほか,715,
講談社,9,KCデラックス,この世界がいずれ滅ぶことを、俺だけが知っている　～モンスターが現れた世界で、死に戻りレベルアップ～（２）,翼／灰島シゲルほか,715,
講談社,9,KCデラックス,追放魔術師のその後　新天地で始めるスローライフ（４）,天音ナツシロ／砂糖多労ほか,726,
講談社,9,KCデラックス,異世界ウォーキング（１）,あるくひと／小川慧ほか,715,
講談社,9,KCデラックス,最弱な僕は〈壁抜けバグ〉で成り上がる　～壁をすり抜けたら、初回クリア報酬を無限回収できました！～（３）,畑優以／北川ニキタほか,726,
講談社,9,シリウスKC,超級装備で無双して、異世界王に俺はなる！～OUTLAW PLAYERS～（２）,ＳＨＯＮＥＮ／原正人,748,
講談社,9,シリウスKC,無号のシュネルギア（７）,高田裕三,748,
講談社,9,シリウスKC,独身貴族は異世界を謳歌する　～結婚しない男の優雅なおひとりさまライフ～（２）,駒鳥ひわ／錬金王ほか,715,
講談社,9,シリウスKC,レベル1だけどユニークスキルで最強です（11）,真綿／三木なずなほか,715,
講談社,9,シリウスKC,勇者パーティを追い出された器用貧乏　～パーティ事情で付与術士をやっていた剣士、万能へと至る～（６）,よねぞう／都神樹ほか,693,
講談社,9,シリウスKC,剣帝学院の魔眼賢者（２）,雪あられ／ツカサほか,748,
講談社,9,シリウスKC,嫁いできた嫁が愛想笑いばかりしてる（７）,マツモトケンゴ,693,
講談社,9,シリウスKC,なかのみ　＃中野でカンパイしよっ（１）,ＮＥＯ草野,748,
講談社,9,シリウスKC,紅灯のハンタマルヤ（３）,町田とし子,748,
講談社,9,シリウスKC,人間消失（３）,江戸川エドガワ,715,
講談社,9,シリウスKC,戦車椅子　―TANK CHAIR―（２）,やしろ学,748,
講談社,9,シリウスKC,聖者無双（11）,秋風緋色／ブロッコリーライオンほか,748,
講談社,9,シリウスKC,異世界賢者の魔族犯罪調査（２）,中島豊,748,
講談社,9,シリウスKC,妖怪アパートの幽雅な日常（26）,深山和香／香月日輪,715,
講談社,9,シリウスKC,脳筋王子、庶民になる。（２）,笠間三四郎／植杉光,715,
講談社,9,シリウスKC,ポーション頼みで生き延びます！　続（１）,園心ふつう／ＦＵＮＡほか,748,
講談社,9,シリウスKC,ポンコツ風紀委員とスカート丈が不適切なJKの話（11）,横田卓馬,693,
講談社,9,シリウスKC,六姫は神護衛に恋をする　～最強の守護騎士、転生して魔法学園に行く～（10）,加古山寿／朱月十話ほか,715,
講談社,9,シリウスKC,「ククク……。奴は四天王の中でも最弱」と解雇された俺、なぜか勇者と聖女の師匠になる（５）,芳橋アツシ／延野正行ほか,715,
講談社,9,シリウスKC,「無能はいらない」と言われたから絶縁してやった～最強の四天王に育てられた俺は、冒険者となり無双する～（２）,白土悠介／鬱沢色素ほか,715,
講談社,9,シリウスKC,異世界支配のスキルテイカー　ゼロから始める奴隷ハーレム（16）,笠原巴／柑橘ゆすらほか,715,
講談社,9,シリウスKC,劣等紋の超越ヒーラー～世界最強の回復術師による異世界無双～（５）,星野まご／蒼月浩二,715,
講談社,9,シリウスKC,異世界魔王と召喚少女の奴隷魔術（20）,福田直叶／むらさきゆきやほか,748,
講談社,9,ワイドKC,あらばしり（２）,タクミユウ／橘ケンチほか,未定,
講談社,9,講談社コミックス,オリエント（18）,大高忍,528,
講談社,9,講談社コミックス,黒猫と魔女の教室（４）,金田陽介,528,
講談社,9,講談社コミックス,薫る花は凛と咲く（７）,三香見サカ,528,
講談社,9,講談社コミックス,100万の命の上に俺は立っている（16）,奈央晃徳／山川直輝,528,
講談社,9,講談社コミックス,時々ボソッとロシア語でデレる隣のアーリャさん（１）,手名町紗帆／燦々ＳＵＮほか,528,
講談社,13,BE LOVE KC,いま「余生」って言いました？（４）,アキヤマ香,726,
講談社,13,BE LOVE KC,星降る王国のニナ（10）,リカチ,528,
講談社,13,KC KISS,ポンコツ警察官は私に夢中（４）,上野はる菜,550,
講談社,13,KC KISS,零れるよるに（１）,有賀リエ,550,
講談社,13,KCデザート,沼すぎてもはや恋（２）,空垣れいだ,528,
講談社,13,KCデザート,あざ恋（３）,倉地よね,528,
講談社,13,KCデラックス,イケオジモンスターと絶対零度男子（３）,フミト,770,
講談社,13,KCデラックス,新婚だけど片想い（７）,雪森さくら,517,
講談社,13,KCデラックス,どうせ、恋してしまうんだ。（６）,満井春香,517,
講談社,13,KCデラックス,恋ヶ窪くんにはじめてを奪われました（５）,美麻りん,550,
講談社,13,KCデラックス,超絶片思いハイスペック吉田（３）,藤沢志月,528,
講談社,13,KCデラックス,朝起きたら妻になって妊娠していた俺のレポート　子育て編（４）,車谷晴子,781,
講談社,13,KCデラックス,よなよな。―今夜も呑んで忘れましょう―（１）,我楽谷,748,
講談社,13,KCデラックス,私とこわれた吸血鬼（６）,厘のミキ,748,
講談社,13,KCデラックス,カラダ、重ねて、重なって（６）,ｉｋｏ,748,
講談社,13,KCデラックス,ギフテッド（４）,天樹征丸／雨宮理真,737,
講談社,13,ワイドKC,きょうもあしたも蕨井先生（１）,五鹿マルメ,1210,
講談社,13,講談社コミックス別冊フレンド,嵐士くんの抱きマクラ（６）,渡辺あゆ,528,
講談社,13,講談社コミックス別冊フレンド,二十と成獣（１）,空神セイ,528,
講談社,13,講談社コミックス別冊フレンド,隣のステラ（３）,餡蜜,528,
講談社,13,講談社コミックス別冊フレンド,佐倉は私を好きすぎる（４）,雪宮ふゆ,528,
講談社,13,講談社コミックス別冊フレンド,阿部くんに狙われてます（11）,岩井あき,528,
講談社,13,講談社コミックス別冊フレンド,好きになるなと言われても（１）,長岡みう,528,
講談社,13,,椿の花が落ちる頃,占地,825,
講談社,13,,猫になりたい田万川くん（2）,灯乃モト,825,
講談社,16,KCデラックス,らぶ　あんど　ぴーす（１）,原田重光／蘇募ロウ,726,
講談社,16,KCデラックス,宇宙の音楽（１）,山本誠志,726,
講談社,16,KCデラックス,化物語（21）,西尾維新／大暮維人,715,
講談社,16,KCデラックス,極彩色　東京卍リベンジャーズ　Brilliant Full Color Edition（５）,和久井健,880,
講談社,16,KCデラックス,極彩色　東京卍リベンジャーズ　Brilliant Full Color Edition（６）,和久井健,880,
講談社,16,KCデラックス,日向さん、星野です。（２）,うおやま,715,
講談社,16,KCデラックス,それでも歩は寄せてくる（14）,山本崇一朗,715,
講談社,16,KCデラックス,よわよわ先生（１）,福地カミオ,715,
講談社,16,KCデラックス,DYS CASCADE（３）,中川海二,726,
講談社,16,KCデラックス,シャングリラ・フロンティア（12）　～クソゲーハンター、神ゲーに挑まんとす～,硬梨菜／不二涼介,715,
講談社,16,KCデラックス,真夏のグレイグー（４）,井上智徳,726,
講談社,16,KCデラックス,きらぼしお嬢様の求婚（１）,英貴,715,
講談社,16,KCデラックス,新 仮面ライダーSPIRITS（34）,村枝賢一／石ノ森章太郎,748,
講談社,16,マガジンエッジKC,江戸前エルフ（７）,樋口彰彦,715,
講談社,16,マガジンエッジKC,あまちんは自称♂（10）,寺井赤音,715,
講談社,16,マガジンエッジKC,オフ会したらとんでもないやつが来た話（３）,ｍｉｉ．ｍ,693,
講談社,16,講談社コミックス,カッコウの許嫁（16）,吉河美希,528,
講談社,16,講談社コミックス,戦隊大失格（９）,春場ねぎ,528,
講談社,16,講談社コミックス,はじめの一歩（137）,森川ジョージ,528,
講談社,16,講談社コミックス,黙示録の四騎士（11）,鈴木央,528,
講談社,16,講談社コミックス,ブルーロック（23）,金城宗幸／ノ村優介,528,
講談社,16,講談社コミックス,ブルーロック　―EPISODE 凪―（２）,金城宗幸／三宮宏太ほか,528,
講談社,16,講談社コミックス,アトワイトゲーム（２）,新川直司,528,
講談社,16,講談社コミックス,赤羽骨子のボディガード（２）,丹月正光,528,
