出版社,発売日,シリーズ名・書名,著者,予価,
講談社,16,講談社コミックス,甘神さんちの縁結び（９）,内藤マーシー,528,
講談社,16,講談社コミックス,北沢くんはAクラス（１）,門馬司／夢乃狸,528,
講談社,16,講談社コミックス月刊マガジン,DEAR　BOYS　ACT4（13）,八神ひろき,528,
講談社,16,講談社コミックス月刊マガジン,すだちの魔王城（４）,森下真,528,
講談社,16,講談社コミックス月刊マガジン,水のリボルバー（１）,佐藤駿光,528,
講談社,16,講談社コミックス月刊マガジン,空のグリフターズ　～一兆円の詐欺師たち～（６）,加藤元浩,528,
講談社,16,講談社コミックス月刊マガジン,Q.E.D.Iff ―証明終了―（24）,加藤元浩,528,
講談社,20,KCデラックス,笑顔のたえない職場です。（７）,くずしろ,726,
講談社,20,KCデラックス,妻と僕の小規模な育児（８）,福満しげゆき,792,
講談社,20,KCデラックス,復刻版　疾風伝説　特攻の拓（３）,佐木飛朗斗／所十三,792,
講談社,20,KCデラックス,復刻版　疾風伝説　特攻の拓（４）,佐木飛朗斗／所十三,792,
講談社,20,ヤンマガKCスペシャル,はらぺこサキュバスはいかせたいのに！（１）,たびれこ,726,
講談社,20,ヤンマガKCスペシャル,ミニマルズ～ゲジまゆヒメ太とまんまるヤマネが春を行く～（１）,東和広,726,
講談社,20,ヤンマガKCスペシャル,ヴァイケン・オルドの錬金研究室～目覚めたら五百年後だったんだけど、錬金術が廃れてました。再興目指して古巣でお仕事はじめます～（１）,右薙光介／ミクニシンほか,726,
講談社,20,ヤンマガKCスペシャル,異世界の歩き方　エルフと社畜のモンスターツアーズ（２）,ｒｅｄｏ,726,
講談社,20,ヤンマガKCスペシャル,ゴリせん（５）～パニックもので真っ先に死ぬタイプの体育教師～,酒井大輔,726,
講談社,20,ヤンマガKCスペシャル,転生貴族の万能開拓～【拡大＆縮小】スキルを使っていたら最強領地になりました～（５）,錬金王／Ｋｕｒｏｎほか,726,
講談社,20,ヤンマガKCスペシャル,解雇された暗黒兵士（30代）のスローなセカンドライフ（９）,岡沢六十四／るれくちぇほか,726,
講談社,20,ヤンマガKCスペシャル,異世界帰りの大賢者様はそれでもこっそり暮らしているつもりです（４）,木野二九／岡﨑純平ほか,726,
講談社,20,ヤンマガKCスペシャル,カプエルちゃんは見てほしい（３）,ジュピターゼニガメ／悪食斎,726,
講談社,20,ヤンマガKCスペシャル,ギャルにぱちゃんはせまられたい（２）,歌鳴リナ,726,
講談社,20,ヤンマガKCスペシャル,片喰と黄金（９）,北野詠一,726,
講談社,20,ヤンマガKCスペシャル,カスミ荘の漫画家志望達（３）,うらたにみずき／大野そら,726,
講談社,20,ヤンマガKCスペシャル,BLAST（２）,仲里はるな,726,
講談社,20,ヤンマガKCスペシャル,アダマスの魔女たち（10）,今井ユウ,726,
講談社,20,ヤンマガKCスペシャル,カラミざかり　ボクのほんとと君の嘘（８）,御池慧／桂あいり,726,
講談社,20,ヤンマガKCスペシャル,ヴァンパイア女史の秘密（２）,赤井千歳,726,
講談社,20,ヤンマガKCスペシャル,code：ノストラ（４）,安童夕馬／明石英之,726,
講談社,20,ヤンマガKCスペシャル,センパイ！　わざとじゃないんです！（２）,ｓａｋｕ,726,
講談社,20,ヤンマガKCスペシャル,雨夜の月（４）,くずしろ,726,
講談社,20,ワイドKC,デリシャスパーティ　プリキュア　プリキュアコレクション,上北ふたご／東堂いづみ,1320,
講談社,23,アフタヌーンKC,わたしたちは無痛恋愛がしたい　～鍵垢女子と星屑男子とフェミおじさん～（３）,瀧波ユカリ,715,
講談社,23,アフタヌーンKC,すずめの戸締まり（１）,新海誠／甘島伝記,748,
講談社,23,アフタヌーンKC,夏・ユートピアノ,ほそやゆきの,770,
講談社,23,アフタヌーンKC,ダーウィン事変（５）,うめざわしゅん,748,
講談社,23,イブニングKC,降り積もれ孤独な死よ（５）,井龍一／伊藤翔太,715,
講談社,23,イブニングKC,メシスタント中島の憂鬱,高島正嗣,715,
講談社,23,イブニングKC,立ち飲みご令嬢（２）,松本明澄,715,
講談社,23,イブニングKC,陸上自衛隊特務諜報機関　別班の犬（３）,久慈進之介,715,
講談社,23,イブニングKC,賊軍　土方歳三（８）,赤名修,715,
講談社,23,イブニングKC,創世のタイガ（11）,森恒二,715,
講談社,23,モーニングKC,焼いてるふたり（10）,ハナツカシオリ,726,
講談社,23,モーニングKC,マタギガンナー（３）,藤本正二／Ｊｕａｎ　Ａｌｂａｒｒａｎ,715,
講談社,23,モーニングKC,警視庁草紙―風太郎明治劇場―（８）,山田風太郎／東直輝ほか,726,
講談社,23,モーニングKC,この会社に好きな人がいます（15）,榎本あかまる,726,
講談社,23,モーニングKC,黒博物館　三日月よ、怪物と踊れ（３）,藤田和日郎,957,
講談社,23,モーニングKC,吉原プラトニック（４）,オキモト・シュウ／藤川よつ葉,715,
講談社,23,モーニングKC,リバーベッド（１）,磯部涼／青井ぬゐ,726,
講談社,23,モーニングKC,会社帰りのパ・ド・ドゥ（２）,瀬田ハルヒ,715,
講談社,23,モーニングKC,ガクサン（４）,佐原実波,737,
講談社,23,モーニングKC,紛争でしたら八田まで（12）,田素弘,715,
講談社,23,モーニングKC,平和の国の島崎へ（２）,濱田轟天／瀬下猛,715,
講談社,23,モーニングKC,出禁のモグラ（４）,江口夏実,715,
講談社,23,モーニングKC,僕の奥さんはちょっと怖い（６）,栗田あぐり,726,
講談社,23,ワイドKC,楽屋のトナくん（２）,矢部太郎,1100,
講談社,23,ワイドKC,Bye-Bye アタシのお兄ちゃん,竹内佐千子,1430,
講談社,30,KCx,真の聖女である私は追放されました。だからこの国はもう終わりです（５）,松もくば／鬱沢色素ほか,715,
講談社,30,KCx,悪食令嬢と狂血公爵　～その魔物、私が美味しくいただきます！～（５）,水辺チカ／星彼方ほか,715,
講談社,30,KCx,悪役令嬢みたいに断罪されそうだったけど、全力で愛されてます！　不幸な運命に「ざまぁ」しますわ！　アンソロジーコミック（２）,神無月みり／善丸ミフクほか,748,
講談社,30,KCx,超弩級チート悪役令嬢の華麗なる復讐譚（１）,見延案山子／みなと,715,
講談社,30,KCx,聖女の姉ですが、なぜか魅惑の公爵様に仕えることになりました（１）,安康マイ／一ノ谷鈴ほか,715,
講談社,30,KCx,断頭台に消えた伝説の悪女、二度目の人生ではガリ勉地味眼鏡になって平穏を望む（１）,月ヶ瀬ゆりの／水仙あきらほか,715,
講談社,30,KCx,役立たず聖女と呪われた聖騎士《思い出づくりで告白したら求婚＆溺愛されました》（４）,柊一葉／大川なぎほか,715,
講談社,30,KCx,愛が重めなオオカミ殿下は運命のつがいを軟禁中（１）,柊一葉／北宮あみ,748,
集英社,3,ジャンプコミックス,オカルトーク！（３）,大崎知仁／ニナハチ,550,
集英社,3,ジャンプコミックス,正反対な君と僕（３）,阿賀沢紅茶,715,
集英社,3,ジャンプコミックス,ブラッククローバー（34）,田畠裕基,528,
集英社,3,ジャンプコミックス,片翼のミケランジェロ（４）,伊藤砂務,594,
集英社,3,ジャンプコミックス,ダンダダン（９）,龍幸伸,572,
集英社,3,ジャンプコミックス,ベイビーブルーパー（２）,はるにわかえる,748,
集英社,3,ジャンプコミックス,道産子ギャルはなまらめんこい（10）,伊科田海,715,
集英社,3,ジャンプコミックス,ぼくと仁義なきおじさん（１）,百世渡,715,
集英社,3,ジャンプコミックス,デビィ・ザ・コルシファは負けず嫌い（６）,平方昌宏,528,
集英社,3,ジャンプコミックス,あかね噺（５）,末永裕樹／馬上鷹将,528,
集英社,3,ジャンプコミックス,僕とロボコ（12）,宮崎周平,528,
集英社,3,ジャンプコミックス,呪術廻戦（22）,芥見下々,528,
集英社,3,ジャンプコミックス,高校生家族（９）,仲間りょう,528,
集英社,3,ジャンプコミックス,ONE PIECE（105）,尾田栄一郎,528,
集英社,3,ジャンプコミックス,ONE PIECE学園（６）,尾田栄一郎／小路壮平,528,
集英社,3,ジャンプコミックス,一ノ瀬家の大罪（１）,タイザン５,528,
集英社,3,ジャンプコミックス,暗号学園のいろは（１）,西尾維新／岩崎優次,528,
集英社,3,ジャンプコミックス,忘却バッテリー（15）,みかわ絵子,715,
集英社,3,ジャンプコミックス,怪獣8号（９）,松本直也,572,
集英社,3,ジャンプコミックス,姫様“拷問”の時間です（11）,春原ロビンソン／ひらけい,715,
集英社,3,ジャンプコミックス,ゲー魔王（１）,普津澤画乃新,616,
集英社,3,ジャンプコミックス,深東京（２）,榊健滋,528,
集英社,3,ジャンプコミックス,ドラゴンボール超（20）,鳥山明／とよたろう,528,
集英社,3,ジャンプコミックス,ドラゴンボールSD（９）,オオイシナホ／鳥山明,748,
集英社,3,ジャンプコミックス,スケルトンダブル（２）,コンドウ十画,715,
集英社,3,ジャンプコミックス,不治の病は不死の病.（２）,へちぃ,594,
集英社,3,ジャンプコミックス,口が裂けても君には（８）,梶本あかり,748,
集英社,3,ジャンプコミックス,歯医者さん、あタってます！（８）,山崎将,550,
集英社,3,ジャンプコミックス,カメリアのカーテン（４）,稲岡和佐,550,
集英社,3,ジャンプコミックス,カメリアのカーテン（５）,稲岡和佐,550,
集英社,3,ジャンプコミックス,幼稚園WARS（１）,千葉侑生,748,
集英社,3,ジャンプコミックス,ココロのプログラム（２）,中村ひなた,748,
集英社,3,ジャンプコミックス,レンタル105（１）,山本棗,748,
集英社,3,ジャンプコミックス,あやかしトライアングル（13）,矢吹健太朗,528,
集英社,10,ヤングジャンプコミックス,真の安らぎはこの世になく　―シン・仮面ライダー　SHOCKER SIDE―（１）,山田胡瓜／藤村緋二ほか,748,
集英社,13,ヤングジャンプコミックス,【推しの子】1～3巻セット,赤坂アカ／横槍メンゴ,2079,
集英社,17,ジャンプコミックス,キン肉マン（81）,ゆでたまご,528,
集英社,17,ジャンプコミックス,キャプテン2（８）,ちばあきお／コージィ城倉,528,
集英社,17,ヤングジャンプコミックス,明日ちゃんのセーラー服（11）,博,715,
集英社,17,ヤングジャンプコミックス,カテナチオ（１）,森本大輔,715,
集英社,17,ヤングジャンプコミックス,20XX年レベルアップ災害～神から授かりし新たなる力～（３）,内田拓也,748,
集英社,17,ヤングジャンプコミックス,DINER ダイナー（18）,平山夢明／河合孝典,748,
集英社,17,ヤングジャンプコミックス,ヤンキー君と科学ごはん（１）,岡叶／樋口直哉,715,
集英社,17,ヤングジャンプコミックス,女優めし（３）,藤川よつ葉／うえののの,715,
集英社,17,ヤングジャンプコミックス,スタンドUPスタート（10）,福田秀,748,
集英社,17,ヤングジャンプコミックス,BUNGO ―ブンゴ―（34）,二宮裕次,715,
集英社,17,ヤングジャンプコミックス,バツハレ（３）,稲葉みのり,715,
集英社,17,ヤングジャンプコミックス,少年のアビス（12）,峰浪りょう,715,
集英社,17,ヤングジャンプコミックス,君のことが大大大大大好きな100人の彼女（13）,中村力斗／野澤ゆき子,748,
集英社,17,ヤングジャンプコミックス,【推しの子】（11）,赤坂アカ／横槍メンゴ,715,
集英社,17,ヤングジャンプコミックス,GANTZ：E（５）,奥浩哉／花月仁,715,
集英社,17,ヤングジャンプコミックス,聞いてくれますよね？先輩（２）,すかいふぁーむ／ぺんたごん,715,
集英社,17,ヤングジャンプコミックス,NEETING LIFE ニーティング・ライフ（下）,筒井哲也,748,
集英社,17,ヤングジャンプコミックス,サベージファングお嬢様　史上最強の傭兵は史上最凶の暴虐令嬢となって二度目の世界を無双する（２）,午子／赤石赫々ほか,715,
集英社,17,ヤングジャンプコミックス,そこで星屑見上げてろ（３）,奥悠,748,
集英社,17,ヤングジャンプコミックス,みずかの～water girls in sparkle～（１）,生瓶鵜義／伸びた髪,715,
集英社,17,ヤングジャンプコミックス,岩元先輩ノ推薦（６）,椎橋寛,715,
集英社,17,ヤングジャンプコミックス,GIGANTIS ―ジャイガンティス―（４）,小森陽一／橘賢一ほか,715,
集英社,17,ヤングジャンプコミックス,クローゼット～知らないあなたとしたい～（２）,あいそえる,748,
集英社,17,ヤングジャンプコミックス,ドラフトキング（14）,クロマツテツロウ,715,
集英社,17,ヤングジャンプコミックス,イヌノサバキ　警視庁違法薬物撲滅課（４）,久慈希跡／小幡文生,748,
集英社,17,ヤングジャンプコミックス,カモのネギには毒がある　加茂教授の人間経済学講義（４）,甲斐谷忍／夏原武,715,
集英社,17,ヤングジャンプコミックス,怨み屋本舗DIABLO（２）,栗原正尚,715,
集英社,17,ヤングジャンプコミックス,TOUGH 龍を継ぐ男（27）,猿渡哲也,715,
集英社,17,ヤングジャンプコミックス,カット＆ペーストでこの世界を生きていく（11）,咲夜／加藤コウキほか,715,
集英社,17,ヤングジャンプコミックス,元勇者は静かに暮らしたい（２）,こうじ／鳴瀬ひろふみほか,715,
集英社,17,ヤングジャンプコミックス,エルフ奴隷と築くダンジョンハーレム　―異世界で寝取って仲間を増やします―（１）,火野あかり／ツキシタカグヤほか,715,
集英社,17,ヤングジャンプコミックス,善人おっさん、生まれ変わったらSSSランク人生が確定した（７）,三木なずな／ゆづましろほか,715,
集英社,17,ヤングジャンプコミックス,くじ引き特賞：無双ハーレム権（８）,三木なずな／長谷見亮ほか,715,
集英社,17,ヤングジャンプコミックス,わたしが恋人になれるわけないじゃん、ムリムリ！（※ムリじゃなかった！？）（５）,みかみてれん／むっしゅほか,715,
集英社,17,ヤングジャンプコミックス,カタギモドシ（２）,設楽清人,715,
集英社,17,ヤングジャンプコミックス,復讐を希う最強勇者は、闇の力で殲滅無双する（９）,斧名田マニマニ／坂本あきらほか,715,
集英社,17,ヤングジャンプコミックス,ウマ娘　シンデレラグレイ（10）,久住太陽／杉浦理史＆Ｐｉｔａほか,715,
集英社,17,愛蔵版コミックス,桂正和×TIGER ＆ BUNNY 2 原画＆ラフ画集成,桂正和,3960,
集英社,17,愛蔵版コミックス,世田谷イチ古い洋館の家主になる（３）,山下和美,990,
集英社,24,eyesコミックス,食べたくなっちゃった,小畑つねちか,792,
集英社,24,eyesコミックス,天と万雷,鶴子,825,
集英社,24,オフィスユーコミックス,しっぽ街のコオ先生（14）,たらさわみち,638,
集英社,24,ホーム社書籍扱コミックス,邦画プレゼン女子高生　邦キチ！　映子さん　Season 9,服部昇大,825,
集英社,24,マーガレットコミックス,きよく、やましく、もどかしく。（５）,アリハラナオ,528,
集英社,24,マーガレットコミックス,うちの弟どもがすみません（９）,オザキアキラ,528,
集英社,24,マーガレットコミックス,はじめてのひと（７）,谷川史子,528,
集英社,24,マーガレットコミックス,てがきのエデン（２）,眞山継,550,
集英社,24,マーガレットコミックス,恋のようなものじゃなく（７）,南塔子,528,
集英社,24,マーガレットコミックス,岬くんの不器用な溺愛（３）,里村,715,
集英社,24,マーガレットコミックス,ピンクとハバネロ（５）,里中実華,528,
集英社,24,マーガレットコミックス,200m先の熱（７）,桃森ミヨシ,715,
集英社,24,マーガレットコミックス,ヤクザのおべんとう～ときどきヤンキーを添えて～（３）,山本カエル,792,
集英社,24,マーガレットコミックス,桜のような僕の恋人（１）,加藤朱々／宇山佳佑,715,
集英社,24,マーガレットコミックス,この恋は世界でいちばん美しい雨（１）,碧井ハル／宇山佳佑,715,
集英社,24,マーガレットコミックス,おしかけ王子は2度おいしい（１）,壱乃リョウ,715,
集英社,24,マーガレットコミックス,おしかけ王子は2度おいしい（２）,壱乃リョウ,715,
集英社,24,マーガレットコミックス,クローバーmelodie（３）,稚野鳥子,572,
集英社,24,りぼんマスコットコミックス,ハニーレモンソーダ（22）,村田真優,528,
集英社,24,りぼんマスコットコミックス,絶叫学級　転生（20）,いしかわえみ,528,
集英社,24,りぼんマスコットコミックス,ミオの名のもとに（７）,たしろみや／文川よし乃,550,
集英社,24,りぼんマスコットコミックス,GALS！！（５）,藤井みほな,528,
集英社,24,集英社ガールズコミックス,誰か夢だと言ってくれ（６）,みっしぇる,770,
集英社,24,集英社クリエイティブコミックス,私でも家　買えますか？（２）,七尾ゆず,990,
集英社,24,集英社ホームコミックス,ひっつきもっつき　ねこもぐれ（１）,新久千映,825,
小学館,3,てんとう虫コミックス,映画ドラえもん　のび太と空の理想郷,藤子・Ｆ・不二雄,825,
小学館,7,復刻名作漫画シリーズ,新装版　まんが道（１）,藤子不二雄Ａ,1980,
小学館,7,復刻名作漫画シリーズ,新装版　まんが道（２）,藤子不二雄Ａ,2200,
小学館,9,コミックス単行本,ヤンキー、推しと運命と出会う。,広瀬りさ,1320,
小学館,9,フラワーCアルファ,この極道調教中につき（２）,夜神里奈,550,
小学館,9,フラワーCアルファ,海神の花嫁（８）,小純月子,550,
小学館,9,フラワーCアルファ,絶食彼氏攻略せよ（１）,一井かずみ,550,
小学館,9,フラワーCアルファ,甘くなるまで待てません（４）,円城寺マキ,550,
小学館,9,フラワーCアルファ,18歳、新妻、不倫します。（10）,わたなべ志穂,550,
小学館,9,フラワーCアルファ,さようなら、エデン。（３）,わたなべ志穂,550,
小学館,9,フラワーCアルファ,結婚しましょう、恋する前に（１）,宮園いづみ,550,
小学館,9,フラワーCアルファ,数字であそぼ。（９）,絹田村子,550,
小学館,9,フラワーCアルファ,狼の娘（１）,小玉ユキ,550,
小学館,9,フラワーコミックス〔スペシャル〕,グレさんぽ　～コロナとか養蜂とか京都とか～,グレゴリ青山,1480,
小学館,10,ゲッサン少年サンデーコミックス,償い魔法少女カレンザ（５）,宮月新／下内遼太,715,
小学館,10,ゲッサン少年サンデーコミックス,今日のさんぽんた（６）,田岡りき,715,
小学館,10,ゲッサン少年サンデーコミックス,からかい上手の（元）高木さん（17）,稲葉光史／山本崇一朗,715,
小学館,10,ゲッサン少年サンデーコミックス,からかい上手の（元）高木さん（18）,稲葉光史／山本崇一朗,715,
小学館,10,ゲッサン少年サンデーコミックス,からかい上手の高木さん（19）,山本崇一朗,715,
小学館,10,ゲッサン少年サンデーコミックス,くノ一ツバキの胸の内（８）,山本崇一朗,715,
小学館,10,サンデーうぇぶりSSC,はなにあらし（12）,古鉢るか,715,
小学館,10,サンデーうぇぶりSSC,ホテル・インヒューマンズ（５）,田島青,715,
小学館,10,サンデーうぇぶりSSC,ギュゲスのふたり（３）,カトウタカヒロ,715,
小学館,10,サンデーうぇぶりSSC,弱体化勇者のリスタート（３）,い～どぅ～,715,
小学館,10,ビッグ　コミックス,魔王がずっと見ている（３）,野田宏／ふくしま正保,715,
小学館,10,ビッグ　コミックス,蟲愛づる姫君の結婚　～後宮はぐれ姫の蠱毒と謎解き婚姻譚～（２）,宮野美嘉／碧風羽ほか,715,
小学館,10,ビッグ　コミックス,強すぎて勇者パーティーを卒業した最強剣士、魔法学園でも愛される（２）,あまうい白一／生倉大福,715,
小学館,10,ビッグ　コミックス,野生のJK柏野由紀子は、異世界で酒場を開く（２）,Ｙ．Ａ／すざくほか,715,
小学館,10,小学館クリエイティブ単行本,ラシャーヌ！愛蔵版（１）,魔夜峰央,2200,
小学館,10,夜サンデーSSC,ヒーローガール×ヒーラーボーイ～TOUCH or DEATH～（10）,大井昌和,715,
小学館,10,夜サンデーSSC,ふたりハイシン（１）,本名ワコウ,715,
小学館,10,裏少年サンデーコミックス,ヒマチの嬢王（19）,茅原クレセ,715,
小学館,10,裏少年サンデーコミックス,先生で○○しちゃいけません！（７）,武者サブ,715,
小学館,10,裏少年サンデーコミックス,メディアミックスメイデン（４）,丸戸史明／武者サブ,715,
小学館,10,裏少年サンデーコミックス,裏バイト：逃亡禁止（９）,田口翔太郎,715,
小学館,10,裏少年サンデーコミックス,うしろの正面　カムイさん（６）,えろき／コノシロしんこ,715,
小学館,10,裏少年サンデーコミックス,宙―CHUU―（１）,手原和憲,715,
小学館,16,少年サンデーコミックス,よふかしのうた（15）,コトヤマ,550,
小学館,16,少年サンデーコミックス,第九の波濤（22）,草場道輝／高谷智裕,550,
小学館,16,少年サンデーコミックス,龍と苺（11）,柳本光晴,550,
小学館,16,少年サンデーコミックス,トニカクカワイイ（23）,畑健二郎,550,
小学館,16,少年サンデーコミックス,葬送のフリーレン（10）,山田鐘人／アベツカサ,550,
小学館,16,少年サンデーコミックス,魔王城でおやすみ（24）,熊之股鍵次,550,
小学館,16,少年サンデーコミックス,レッドブルー（５）,波切敦,550,
小学館,16,少年サンデーコミックス,帝乃三姉妹は案外、チョロい。（５）,ひらかわあや,550,
小学館,16,少年サンデーコミックス,GOLDEN SPIRAL（４）,福地翼,550,
小学館,16,少年サンデーコミックス,蒼穹のアリアドネ（22）,八木教広,550,
小学館,16,少年サンデーコミックス,新・ちいさいひと　青葉児童相談所物語（12）,夾竹桃ジン／水野光博ほか,550,
小学館,16,少年サンデーコミックス,ノケモノたちの夜　フレイムナイト,星野真,550,
小学館,16,少年サンデーコミックス,アオアシ　ジュニア版（25）,小林有吾,650,
小学館,16,少年サンデーコミックス,アオアシ　ジュニア版（26）,小林有吾,650,
小学館,17,ゲッサン少年サンデーコミックス,ベー革（３）,クロマツテツロウ,737,
小学館,17,ゲッサン少年サンデーコミックス,341戦闘団,広江礼威,836,
小学館,17,サンデーGXコミックス,ジャジャ（33）,えのあきら,715,
小学館,17,サンデーGXコミックス,BLACK LAGOON 掃除屋ソーヤー　解体！ゴアゴア娘（６）,イダタツヒコ／広江礼威,715,
小学館,17,サンデーGXコミックス,BLACK LAGOON エダ　イニシャルステージ（２）,やまむらはじめ／広江礼威,715,
小学館,17,サンデーGXコミックス,レッドサン・インク（４）,スズキ唯知,715,
小学館,17,裏少年サンデーコミックス,あなたは私におとされたい（５）,宮口ジュン／梅涼,880,
小学館,17,裏少年サンデーコミックス,まさかな恋になりました。（３）,邑咲奇,880,
小学館,17,裏少年サンデーコミックス,TSUYOSHI 誰も勝てない、アイツには（17）,丸山恭右,880,
小学館,17,裏少年サンデーコミックス,ブラックガールズトーク（６）,マキノマキ,715,
小学館,17,裏少年サンデーコミックス,茨城ごじゃっぺカルテット（５）,豚もう,715,
小学館,17,裏少年サンデーコミックス,ヒロイン不在の悪役令嬢は婚約破棄してワンコ系従者と逃亡する（５）,柊一葉／じろあるば,715,
小学館,17,裏少年サンデーコミックス,アフターゴッド（４）,江野朱美,715,
小学館,17,裏少年サンデーコミックス,ウェルベルム　―言葉の戦争―（３）,花林ソラ／伏見航介,715,
小学館,17,裏少年サンデーコミックス,異世界ありがとう（３）,荒井小豆／ジアナズ,715,
小学館,17,裏少年サンデーコミックス,不器用な王子様（２）,鮭乃らるかん,715,
小学館,17,裏少年サンデーコミックス,はぐれ人魚のディアナ（１）,すあま,715,
小学館,17,裏少年サンデーコミックス,勇者が死んだ！神の国編（上）,スバルイチ,715,
小学館,17,裏少年サンデーコミックス,終の退魔師　エンダーガイスター（９）,四方山貴史,880,
小学館,17,裏少年サンデーコミックス,転生悪役令嬢は見せかけドS王子をお仕置きしたい（４）,清水まみ,715,
小学館,20,ビッグ　コミックス〔スペシャル〕,妻観察日記（３）,福満しげゆき,850,
