出版社,発売日,シリーズ名・書名,著者,予価,
小学館,24,ちゃおコミックス,2人はS×S（１）,くまき絵里,528,
小学館,24,ちゃおコミックス,ねこ、はじめました（11）,環方このみ,528,
小学館,24,ちゃおコミックス,アオハルステージ,小倉あすか,528,
小学館,24,ちゃおコミックス,シャッター音は恋のオト,ときわ藍,528,
小学館,24,ちゃおコミックス,今日からパパは神様です。（６）,寺本実月,528,
小学館,24,フラワーCアルファ,帰る家には恋がいない（１）,水波風南,550,
小学館,24,フラワーCアルファ,スーツに性癖（７）,河丸慎,550,
小学館,24,フラワーコミックス,主人恋日記（４）,吉永ゆう,528,
小学館,24,フラワーコミックス,三日月まおは♂♀をえらべない（４）,西野きいな,528,
小学館,24,フラワーコミックス,Bite Maker ～王様のΩ～（11）,杉山美和子,528,
小学館,24,フラワーコミックス,王の獣（12）,藤間麗,528,
小学館,24,フラワーコミックス,ヒミツのヒロコちゃん（６）,花緒莉,528,
小学館,24,フラワーコミックス,パーフェクトスキャンダル（８）,菊乃杏,528,
小学館,24,フラワーコミックス,ラブ・パラサイト（３）,雨村澪,528,
小学館,24,フラワーコミックス,魔法陣クロノカノン（３）,くまがい杏子,528,
小学館,24,フラワーコミックス,リトライジュリエット！！（３）,池山田剛,528,
小学館,24,フラワーコミックス,次はいいよね、先輩（７）,梅澤麻里奈,528,
小学館,24,フラワーコミックス〔スペシャル〕,僕と魔女についての備忘録（１）,三つ葉優雨,715,
小学館,28,てんとう虫コミックス,運命の巻戻士（３）,木村風太,550,
小学館,28,てんとう虫コミックス,釣りスピリッツ（１）,むぎわらしんたろう／釣りスピチーム,550,
小学館,28,てんとう虫コミックス〔スペシャル〕,あつまれ　どうぶつの森　～無人島Diary～（７）,ココナスルンバ／任天堂,715,
小学館,28,てんとう虫コミックス〔スペシャル〕,カレコレ（２）,井上桃太／Ｐｌｏｔｔ,770,
小学館,28,てんとう虫コミックス〔スペシャル〕,デュエル・マスターズ紅蓮（２）,森茶,770,
小学館,28,てんとう虫コミックス〔スペシャル〕,サメゾン　サメとゾンビとなんでも屋（２）,山内コウタロウ,770,
小学館,30,ビッグ　コミックス,レ・セルバン（１）,濱田浩輔,715,
小学館,30,ビッグ　コミックス,レ・セルバン（２）,濱田浩輔,715,
小学館,30,ビッグ　コミックス,米蔵夫婦のレシピ帳（１）,片山ユキヲ,715,
小学館,30,ビッグ　コミックス,ダンプ・ザ・ヒール（４）,原秀則／ダンプ松本ほか,715,
小学館,30,ビッグ　コミックス,植物病理学は明日の君を願う（１）,竹良実,715,
小学館,30,ビッグ　コミックス,毒白　―ドクハク―（１）,叶齊,715,
小学館,30,ビッグ　コミックス,湖底のひまわり（１）,石川優吾,715,
小学館,30,ビッグ　コミックス,生きてるうちに推してくれ（２）,丹羽庭,715,
小学館,30,ビッグ　コミックス,駅伝男子プロジェクト（２）,高橋しん,715,
小学館,30,ビッグ　コミックス,ヘブンの天秤（２）,浄土るる,715,
小学館,30,ビッグ　コミックス,プラタナスの実（８）,東元俊哉,715,
小学館,30,ビッグ　コミックス,九条の大罪（８）,真鍋昌平,715,
小学館,30,ビッグ　コミックス,ひらやすみ（５）,真造圭伍,715,
小学館,30,ビッグ　コミックス,トリリオンゲーム（６）,稲垣理一郎／池上遼一,715,
小学館,30,ビッグ　コミックス,太陽と月の鋼（６）,松浦だるま,715,
小学館,30,ビッグ　コミックス,Deep3（６）,水野光博／飛松良輔,715,
小学館,30,ビッグ　コミックス,昭和天皇物語（12）,能條純一／半藤一利,715,
小学館,30,ビッグ　コミックス,釣りバカ日誌（111）,やまさき十三／北見けんいち,715,
小学館,30,ビッグ　コミックス,スティグマ（６）,井浦秀夫,715,
小学館,30,ビッグ　コミックス,スティグマ（７）,井浦秀夫,715,
小学館,30,ビッグ　コミックス,オオタ式,太田基之,715,
小学館,30,ビッグ　コミックス,這い寄るな金星（１）,華沢寛治,715,
小学館,30,小学館クリエイティブ単行本,完全版I’ll ―アイル―（４）,浅田弘幸,1980,
小学館,31,裏少年サンデーコミックス,青のオーケストラ（11）,阿久井真,715,
スクウェア・エニックス,7,ガンガンコミックスONLINE,勇者パーティーを追放された俺だが、俺から巣立ってくれたようで嬉しい。……なので大聖女、お前に追って来られては困るのだが？（コミック）（3）,初枝れんげ／柴乃櫂人ほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,世界でただ一人の魔物使い　～転職したら魔王に間違われました～（9）,筧千里／堂島ノリオほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,装備枠ゼロの最強剣士　でも、呪いの装備（可愛い）なら9999個つけ放題（7）（完）,坂木持丸／鷹嶋大輔ほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,万年2位だからと勘当された少年、無自覚に無双する（3）,あざね／大慈ほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,左遷された最強賢者、教師になって無敵のクラスを作り上げる（7）,鈴森一／かなめもにか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,眼鏡公爵の初恋と地味令嬢の腐れ観察日記（2）,長月おと／胡瓜ナツカ,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,万年Dランクの中年冒険者、酔った勢いで伝説の剣を引っこ抜く（8）,九頭七尾／温木アツシほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,貴族転生　～恵まれた生まれから最強の力を得る～（6）,三木なずな／華嶋ひすいほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,魔剣の弟子は無能で最強！～英雄流の修行で万能になれたので、最強を目指します～（コミック）（3）,ふか田さめたろう／植田亮ほか,750,
スクウェア・エニックス,7,ガンガンコミックスUP！,Do It Yourself！！　―どぅー・いっと・ゆあせるふ―（2）,ＩＭＡＧＯ／エイベックス・ピクチャーズ／こゆびたべる,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,処刑された賢者はリッチに転生して侵略戦争を始める（7）,結城絡繰／國友翔太郎ほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,異世界賢者の転生無双　～ゲームの知識で異世界最強～（7）,進行諸島（ＧＡノベル／ＳＢクリエイティブ刊）／三十三十ほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,最強剣聖の魔法修行　～レベル99のステータスを保ったままレベル1からやり直す～（4）（完）,年中麦茶太郎（ＧＡノベル／ＳＢクリエイティブ刊）／五月やみほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,四季姫、始めました～召喚された世界で春を司るお仕事します～（1）,もちだもちこ／漆児皐,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,強制じゃしん信仰プレイ～このぽんこつを崇めろって正気ですか？～（1）,機織機（ＧＣノベルズ／マイクロマガジン社）／川崎命大ほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,神達に拾われた男（10）,Ｒｏｙ／蘭々ほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,聖女のはずが、どうやら乗っ取られました（6）,吉高花（「オーバーラップノベルスｆ」刊）／じさまほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,湯沸かし勇者の復讐譚～水をお湯にすることしか出来ない勇者だけど、全てを奪ったお前らを殺すにはこいつで十分だ～（4）（完）,のんＢ／織,750,
スクウェア・エニックス,7,ガンガンコミックスUP！,6人の死なない少女と必ず死ぬ運命の人（1）,中村基／中村なかち,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,最強のおっさんハンター異世界へ　～今度こそゆっくり静かに暮らしたい～（5）（完）,月島秀一（ＧＡノベル／ＳＢクリエイティブ刊）／勇沢梛木ほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,ここは俺に任せて先に行けと言ってから10年がたったら伝説になっていた。（11）,えぞぎんぎつね／阿倍野ちゃこほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,エリスの聖杯（8）,常磐くじら（ＧＡノベル／ＳＢクリエイティブ刊）／桃山ひなせほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,難攻不落の魔王城へようこそ～デバフは不要と勇者パーティーを追い出された黒魔導士、魔王軍の最高幹部に迎えられる～（7）,御鷹穂積（ＧＡノベル／ＳＢクリエイティブ刊）／蚕堂ｊ１ほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,魔女の旅々（5）,白石定規／七緒一綺ほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,泥酔彼女（3）,串木野たんぼ（ＧＡ文庫／ＳＢクリエイティブ刊）／ぽんこつわーくすほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,異世界国家アルキマイラ　～最弱の王と無双の軍勢～（3）,蒼乃暁（ＧＡノベル／ＳＢクリエイティブ刊）／ＢＡＲＺほか,730,
スクウェア・エニックス,7,ガンガンコミックスUP！,悪役令嬢は溺愛ルートに入りました！？（コミック）（2）,十夜／宵マチほか,730,
スクウェア・エニックス,10,ガンガンコミックス,不徳のギルド（11）,河添太一,730,
スクウェア・エニックス,10,ガンガンコミックス,裏世界ピクニック（10）,宮澤伊織／水野英多ほか,730,
スクウェア・エニックス,10,ガンガンコミックス,FINAL FANTASY LOST STRANGER（10）,水瀬葉月／亀屋樹,750,
スクウェア・エニックス,10,ガンガンコミックスONLINE,ホラー女優が天才子役に転生しました　～今度こそハリウッドを目指します!～（1）,鉄箱／きのこ姫ほか,730,
スクウェア・エニックス,10,ガンガンコミックスONLINE,落ちこぼれ国を出る　～実は世界で4人目の付与術師だった件について～（5）,御影雫／ＨＡＹＡＤＡＩ,730,
スクウェア・エニックス,10,ガンガンコミックスONLINE,乙女ゲーム六周目、オートモードが切れました。（5）,空谷玲奈（フロンティアワークス／アリアンローズ）／昴カズサほか,730,
スクウェア・エニックス,10,ガンガンコミックスONLINE,私、能力は平均値でって言ったよね！（コミック）（3）,ＦＵＮＡ／亜方逸樹ほか,730,
スクウェア・エニックス,10,ガンガンコミックスONLINE,キングダム　ハーツIII（3）,天野シロ／野村哲也,790,
スクウェア・エニックス,10,ガンガンコミックスONLINE,内緒のシンデレラ（3）（完）,加藤衣緒,730,
スクウェア・エニックス,10,ガンガンコミックスONLINE,甘党ヤクザとケーキ屋バイト君の話（1）,島國,730,
スクウェア・エニックス,10,ガンガンコミックスUP！,失格紋の最強賢者　～世界最強の賢者が更に強くなるために転生しました～（22）,進行諸島／肝匠＆馮昊（Ｆｒｉｅｎｄｌｙ　Ｌａｎｄ）ほか,730,
スクウェア・エニックス,10,ガンガンコミックスUP！,殲滅魔導の最強賢者　無才の賢者、魔導を極め最強へ至る（7）,進行諸島／月澪＆彭傑（Ｆｒｉｅｎｄｌｙ　Ｌａｎｄ）ほか,730,
スクウェア・エニックス,22,ガンガンコミックスJOKER,事情を知らない転校生がグイグイくる。（14）,川村拓,730,
スクウェア・エニックス,22,ガンガンコミックスJOKER,嘘の子供（1）,川村拓,730,
スクウェア・エニックス,22,ガンガンコミックスJOKER,履いてください、鷹峰さん（7）,柊裕一,730,
スクウェア・エニックス,22,ガンガンコミックスJOKER,勇者パーティーの荷物持ち（1）,河本ほむら／八嶋諒,730,
スクウェア・エニックス,22,ガンガンコミックスpixiv,僕の部屋のユウ子さん（1）,武川展子,730,
スクウェア・エニックス,22,ガンガンコミックスpixiv,ヤクザの大親分が幼女に生まれ変わった話（4）（完）,アメノ,990,
スクウェア・エニックス,25,ビッグガンガンコミックス,ハイスコアガール　DASH（4）,押切蓮介,730,
スクウェア・エニックス,25,ビッグガンガンコミックス,SHIORI EXPERIENCE ジミなわたしとヘンなおじさん（20）,長田悠幸／町田一八,750,
スクウェア・エニックス,25,ビッグガンガンコミックス,BADON（7）,オノ・ナツメ,730,
スクウェア・エニックス,25,ビッグガンガンコミックス,君に二度目のさよならを。（2）,タナカトモ／蛸川蛸丸,730,
スクウェア・エニックス,25,ビッグガンガンコミックス,男装のパルトナー（1）,浅月のりと,730,
スクウェア・エニックス,25,ヤングガンガンコミックス,その着せ替え人形は恋をする（11）,福田晋一,730,
スクウェア・エニックス,25,ヤングガンガンコミックス,現実の彼女はいりません！（17）,田尾典丈／三雲ジョージほか,730,
スクウェア・エニックス,25,ヤングガンガンコミックス,不器用な先輩。（6）,工藤マコト,730,
スクウェア・エニックス,25,ヤングガンガンコミックス,処刑少女の生きる道（5）,佐藤真登（ＧＡ文庫／ＳＢクリエイティブ刊）／三ツ谷亮ほか,730,
スクウェア・エニックス,25,ヤングガンガンコミックス,さよならエデン（4）（完）,愛南ぜろ,730,
スクウェア・エニックス,25,ヤングガンガンコミックス,地獄に堕ちてよ、お兄ちゃん（2）,ねじがなめた,730,
スクウェア・エニックス,27,Gファンタジーコミックス,魔法科高校の劣等生　師族会議編（6）,佐島勤／石田可奈ほか,730,
スクウェア・エニックス,27,Gファンタジーコミックス,竜の花嫁お断り（3）,イロノ,730,
白泉社,3,花とゆめコミックス,それでも弟は恋したがる（２）,林みかせ,528,
白泉社,3,花とゆめコミックス,ミントチョコレート（11）,折笠まみ,528,
白泉社,3,花とゆめコミックス,トナリはなにを食う人ぞ　ほろよい（10）,ふじつか雪,528,
白泉社,3,花丸コミックス・プレミアム,陰キャな僕が双子に愛される理由（２）,三ツ矢凡人,748,
白泉社,20,花とゆめコミックス,春の嵐とモンスター（２）,ミユキ蜜蜂,528,
白泉社,20,花とゆめコミックス,コレットは死ぬことにした　―女神編―,幸村アルト,528,
白泉社,20,花とゆめコミックス,ピチカートの眠る森（１）,幸村アルト,528,
白泉社,20,花とゆめコミックス,推しに甘噛み（１）,鈴木ジュリエッタ,528,
白泉社,20,花とゆめコミックス,顔だけじゃ好きになりません（７）,安斎かりん,528,
白泉社,20,花とゆめコミックス,春の日ぐらし（２）（完）,朝ひおり,528,
白泉社,20,花とゆめコミックス,スキップ・ビート！（49）,仲村佳樹,528,
白泉社,20,花とゆめコミックス,恋するMOON DOG（10）,山田南平,693,
白泉社,29,ヤングアニマルコミックス,しょせん他人事ですから　～とある弁護士の本音の仕事～（４）,富士屋カツヒト／左藤真通ほか,770,
白泉社,29,ヤングアニマルコミックス,追放悪役令嬢の旦那様（５）,なつせみ／古森きりほか,715,
白泉社,29,ヤングアニマルコミックス,軍師　黒田官兵衛伝（６）,重野なおき,660,
白泉社,29,ヤングアニマルコミックス,真田魂（４）,重野なおき,660,
白泉社,29,ヤングアニマルコミックス,キッチンカー『デリ・ジョイ』　―車窓から異世界へ美味いもの密輸販売中！―（３）,水晶零／りぃんほか,715,
白泉社,29,ヤングアニマルコミックス,俺は何度でもお前を追放する（２）,柳井伸彦／長谷川凸蔵,715,
白泉社,29,ヤングアニマルコミックス,トリマニア（６）,久世岳,715,
白泉社,31,,Spotted Flower（６）,木尾士目,660,
白泉社,31,,衒学始終相談（１）,三島芳治,770,
出版社,発売日,シリーズ名・書名,著者,予価,
朝日新聞出版,7,Nemuki+コミックス,使い魔サンマイと白の魔導師（２）,明治カナ子,990,
朝日新聞出版,7,Nemuki+コミックス,アデライトの花（５）,ＴＯＮＯ,737,
朝日新聞出版,7,Nemuki+コミックス,ＴＯＮＯちゃんの裏しまえぶりでぃ,ＴＯＮＯ,825,
朝日新聞出版,7,Nemuki+コミックス,TONOちゃんのしましまえぶりでぃ（５）,ＴＯＮＯ,825,
朝日新聞出版,20,HONKOWAコミックス,金運スピ散歩,伊藤三巳華,990,
朝日新聞出版,20,HONKOWAコミックス,登拝女子と山伏さん（仮）　人生変えた御利益登山,たなべみか,1100,
朝日新聞出版,20,HONKOWAコミックス／霊能者　詩乃のお仕事,それってマジですか！？（２）,流水りんこ,968,
朝日新聞出版,20,ソノラマ＋コミックス,#離婚して車中泊になりました（３）,井上いちろう,1100,
一水社,31,,【検証】拗らせ配信者がガチ恋してみた！,草野こめ,880,
一迅社,15,gateauコミックス,木曜日売ります,松田とらいち,836,
一迅社,15,gateauコミックス,あまい彼にはヒミツがつきもの,後野オカピ,825,
一迅社,15,gateauコミックス,愛しのXLサイズ・続々続　限定版,重い実,1045,
一迅社,15,gateauコミックス,恋愛研究部に入ると好きな人と両想いになれないらしい,黒木えぬこ,825,
一迅社,16,百合姫コミックス,君と綴るうたかた（５）,ゆあま,814,
一迅社,20,カラフルハピネス,緑陰の冠（１）,ｂｉｎｕ／Ｓｉｙａほか,1089,
一迅社,20,カラフルハピネス,お父さん、私この結婚イヤです！（４）,Ｒｏａｌ／ｙｕｒｉほか,1089,
一迅社,24,LOVEBITESコミックス,戦傑の花嫁,おやぬ,836,
一迅社,24,LOVEBITESコミックス,恋する秘文の戦士たち（１）,おやぬ,836,
一迅社,25,ZERO-SUMコミックス,死んでも恋は演じない,Ｊｉｃｃｏ／相川有,825,
一迅社,25,ベビードールCOMICS,性欲最強の公爵様と結婚することになりました…！アンソロジー（仮）,アンソロジー,935,
一迅社,27,REXコミックス,Fate/Grand Order ―Epic of Remnant―　亜種特異点Ⅳ　禁忌降臨庭園　セイレム　異端なるセイレム（６）,ＴＹＰＥ－ＭＯＯＮ／大森葵,649,
一迅社,27,REXコミックス,新装版　政宗くんのリベンジ（１）,竹岡葉月／Ｔｉｖ,1320,
一迅社,27,REXコミックス,新装版　政宗くんのリベンジ（２）,竹岡葉月／Ｔｉｖ,1320,
一迅社,27,REXコミックス,思春期ちゃんのしつけかた（８）,中田ゆみ,726,
一迅社,27,REXコミックス,ゴブリンにエロいことされちゃうアンソロジーコミック（16）,アンソロジー,902,
一迅社,27,REXコミックス,勇者はひとり、ニッポンで～疲れる毎日忘れたい！のびのび過ごすぜ異世界休暇～（１）,山崎響／雪狸,748,
一迅社,27,REXコミックス,復讐のゴブリン　～異世界からの断罪者～,仙道八,770,
一迅社,30,gateauコミックス,ひとりじめマイヒーロー（14）,ありいめめこ,825,
一迅社,31,ZERO-SUMコミックス,高飛車皇女は黙ってない（１）,月煮ゆう／柊と灯ほか,814,
一迅社,31,ZERO-SUMコミックス,家政魔導士の異世界生活～冒険中の家政婦業承ります！～（６）,おの秋人／文庫妖ほか,836,
一迅社,31,ZERO-SUMコミックス,無口な公爵令嬢と冷徹な皇帝　～前世拾った子供が皇帝になっていました～（２）,押川いい／ベキオほか,847,
一迅社,31,ZERO-SUMコミックス,マリエル・クララックの婚約（７）,アラスカぱん／桃春花ほか,814,
一迅社,31,ZERO-SUMコミックス,冷血悪女による無垢な王子の利用法,千秋りえ,836,
一迅社,31,ZERO-SUMコミックス,王太子妃になんてなりたくない！！（３）,黒木捺／月神サキほか,858,
一迅社,31,ZERO-SUMコミックス,王太子妃になんてなりたくない！！　婚約者編（１）,鴨野れな／月神サキほか,814,
一迅社,31,ZERO-SUMコミックス,婚約破棄されましたが、幸せに暮らしておりますわ！アンソロジーコミック（４）,アンソロジー,880,
一迅社,31,ZERO-SUMコミックス,溺愛令嬢は旦那さまから逃げられません…っ　アンソロジーコミック（６）,アンソロジー,880,
イースト・プレス,8,,盛りつけ上手な円山さん,蟻子,1320,
イースト・プレス,17,,塩田先生と雨井ちゃん（５）,なかとかくみこ,902,
オーバーラップ,15,クリエコミックス,だから、彼女は彼を買う。（１）,松本救助,未定,
オーバーラップ,15,クリエコミックス,満たすのは空腹だけですか？（１）,タダノヤス,未定,
オーバーラップ,15,ラブパルフェコミックス,美女かと思ったら絶倫ケダモノでした　～ジェンダーレス男子は夜の肉食獣～,諒しゅん／本間ふみ,未定,
オーバーラップ,15,リキューレコミックス,富美菊さんのお気に入り,ナツマサキ,未定,
オーバーラップ,25,ガルドコミックス,黒鳶の聖者（３）　～追放された回復術士は、有り余る魔力で闇魔法を極める～,佐和井ムギ／まさみティーほか,未定,
オーバーラップ,25,ガルドコミックス,転生したらオレがヒロインであいつが勇者だった（５）,みずのもと,未定,
オーバーラップ,25,ガルドコミックス,異世界でスローライフを（願望）（６）,長頼／シゲほか,未定,
オーバーラップ,25,ガルドコミックス,最凶の支援職【話術士】である俺は世界最強クランを従える（７）,やもりちゃん／じゃき,未定,
オーバーラップ,25,ガルドコミックス,骸骨騎士様、只今異世界へお出掛け中（12）,サワノアキラ／秤猿鬼ほか,未定,
オーバーラップ,25,ガルドコミックス,ワールド・ティーチャー　異世界式教育エージェント（12）,吉乃そら／ネコ光一ほか,未定,
オーバーラップ,25,ガルドコミックス,転生先が気弱すぎる伯爵夫人だった（２）　～前世最強魔女は快適生活を送りたい～,卯乃米／桜あげはほか,未定,
オーバーラップ,25,ガルドコミックス,完璧すぎて可愛げがないと婚約破棄された聖女は隣国に売られる（３）,綾北まご／冬月光輝ほか,未定,
オークラ出版,27,オークラコミックス,もっかい本気で抱いていい？　～再会Sexは甘くて苦い～（上）,春名ソマリ,780,
オークラ出版,27,オークラコミックス,もっかい本気で抱いていい？　～再会Sexは甘くて苦い～（下）,春名ソマリ,780,
オークラ出版,28,オークラコミックス,ニセ恋ノーマライズ,工藤あい,835,
宙出版,16,ミッシィコミックス　YLC Collection,社畜上司の恋と快楽　～私と仕事、どっちがイイですか？～（２）（完）,團藤さや,770,
宙出版,16,ミッシィコミックス　YLC DX Collection,新しい婚約者は私を愛でたくて仕方ない（２）,みずの雪見／アオイ,726,
笠倉出版社,17,カルトコミックス　Love Chucola Selection,耽溺ホテル（１）,弓槻みあ／青井千寿,781,
笠倉出版社,17,カルトコミックス　Love Chucola Selection,耽溺ホテル（２）,弓槻みあ／青井千寿,781,
笠倉出版社,25,カルトコミックス　equal collection,未熟なサイダー,井ノ宮みや,803,
海王社,9,GUSH COMICS,ビッチな猫は甘噛みにみだれる,天王寺ミオ,798,
海王社,9,GUSH COMICS,性悪男とヒモ男,大橋キッカ,776,
海王社,9,GUSH COMICS,今日、俺んち寄ってく？　高3の夏,みーち,798,
海王社,9,GUSH COMICS,二度目の恋はタチが悪い,うしの,820,
海王社,9,GUSH COMICS,バリタチリーマン、ネコ化計画,三田ロジ,798,
海王社,20,＆.Emo comics,王子達の淫餐,樋木ゆいち,897,
キルタイムコミュニケーション,8,ヴァルキリーコミックス,百合ラブスレイブ　ふたりだけの放課後（３）,鈴音れな／あらおし悠,693,
キルタイムコミュニケーション,8,ヴァルキリーコミックス,見えてますよ！　愛沢さん（１）,棘尾どろしー,693,
キルタイムコミュニケーション,8,ヴァルキリーコミックス,落ちこぼれ退魔師は異世界帰りで最強となる（１）,紅丸／秀是,693,
キルタイムコミュニケーション,14,ブリーゼコミックス,王子様なんて、こっちから願い下げですわ！　～追放された元悪役令嬢、魔法の力で見返します～（３）,春原まい／柏てん,750,
幻冬舎コミックス発行／幻冬舎発売,24,バーズコミックス,転生したら剣でした（13）,棚架ユウ／丸山朝ヲほか,715,
幻冬舎コミックス発行／幻冬舎発売,24,バーズコミックス,死神の王とその娘たち（２）,洋介犬,715,
幻冬舎コミックス発行／幻冬舎発売,24,バーズコミックス　リンクスコレクション,男しかいない国のアリス（２）,香坂透,737,
幻冬舎コミックス発行／幻冬舎発売,24,バーズコミックス　ルチルコレクション,涯外殻の番人,星野リリィ,836,
