出版社,発売日,シリーズ名・書名,著者,予価,
幻冬舎コミックス発行／幻冬舎発売,24,バーズコミックス　ルチルコレクション,六月の七星（５）,カスカベアキラ,770,
幻冬舎コミックス発行／幻冬舎発売,24,バーズコミックス　ルチルコレクション,ピカピカスローライフ（１）,山本小鉄子,770,
幻冬舎コミックス発行／幻冬舎発売,24,バーズコミックス　ルチルコレクション,HANGER（４）　―執行人―,如月弘鷹,792,
光文社,13,熱帯COMICS,煙たい話（２）,林史也,880,
光文社,13,熱帯COMICS,オシバナ！（１）,志摩時緒,未定,
ゴルフダイジェスト社,1,,オーイ！とんぼ（43）,かわさき健／古沢優,660,
コスミック出版,16,Spicy Whip Comics,つかの間の恋人,りんこ／三原しらゆき,748,
コアマガジン,3,drap COMICS DX,彼の甘くない執心,八尾キツネノ,831,
コアマガジン,3,drap COMICS DX,月夜の獣とシナモンロール,ヤスエイ,831,
コアミックス,20,ゼノンコミックス,ちるらん　新撰組鎮魂歌（35）,橋本エイジ／梅村真也,726,
コアミックス,20,ゼノンコミックス,少年を飼う（５）,青井ぬゐ,704,
コアミックス,20,ゼノンコミックス,ネコの掟（２）,目黒川うな,704,
コアミックス,20,ゼノンコミックス,終末のワルキューレ（18）,アジチカ／梅村真也ほか,726,
コアミックス,20,ゼノンコミックス,終末のワルキューレ奇譚　ジャック・ザ・リッパーの事件簿（１）,イイヅカケイタ／終末のワルキューレ,748,
コアミックス,20,ゼノンコミックス,テンゲン英雄大戦（３）,坂ノ市クバル／裕本恭,726,
コアミックス,20,ゼノンコミックス,天狗祓の三兄弟（５）,晴川シンタ,726,
コアミックス,20,ゼノンコミックス,東京決闘環状戦（10）,山田俊明,726,
コアミックス,20,ゼノンコミックス,前田慶次　かぶき旅（12）,原哲夫／堀江信彦ほか,726,
コアミックス,20,ゼノンコミックス　タタン,断頭のアルカンジュ（３）,メイジメロウ／花林ソラ,704,
コアミックス,20,ゼノンコミックス　タタン,ガチ恋粘着獣　～ネット配信者の彼女になりたくて～（10）　初回限定版,星来,990,
英和出版社発行／三交社発売,7,ナナイロコミックス,即死と破滅の最弱魔術師（１）,亜行蓮／さみ,748,
英和出版社発行／三交社発売,10,デイジーコミックス,この恋、さくらいろ,小川春,781,
三交社,24,KiRcomics,あの夜に道連れ（上）,鷹,700,
三交社,24,ピンクシェリーコミックス,もう弟じゃないから、俺で感じて？イジワル執着系のずるい愛し方,梅乃梅／七原みさ,680,
メディアソフト発行／三交社発売,30,Charles Comics,ふたりのαに娶られて（上）,鈴代,770,
メディアソフト発行／三交社発売,30,Charles Comics,ふたりのαに娶られて（下）,鈴代,770,
メディアソフト発行／三交社発売,30,Charles Comics,Dom/SubユニバースBL（仮）,桐式トキコほか,968,
ジーオーティー,13,MeDu COMICS,ロード・オブ・ザ・ウェディング～勇者の婚活～（２）,隅ジダオ,770,
ジーオーティー,31,Bivy comic,イッて終わりなわけがない！　えちえち交際編,こめおかしぐ,847,
ジーオーティー,31,picn comics,全メ連dropOUT,やんちゃ,770,
主婦と生活社,3,PASH！コミックス,私魔王。──なぜか勇者に溺愛されています。（４）,柳矢真呂／ぷにちゃんほか,715,
主婦と生活社,3,PASH！コミックス,ループ8周目は幸せな人生を　～7周分の経験値と第三王女の『鑑定』で覚醒した俺は、相棒のベヒーモスとともに無双する～（４）,夏目りく／すかいふぁーむほか,715,
主婦と生活社,3,PASH！コミックス,ララのうた（１）,河野スイ,715,
少年画報社,9,YKコミックス,31歳地味眼鏡OLさん,新居さとし,759,
少年画報社,13,YKコミックス,外道の歌（15）,渡邊ダイスケ,759,
少年画報社,13,YKコミックス,勇者になれなかった俺は異世界で（８）（完）,倉田フラト／添宋,770,
少年画報社,13,にゃんCOMI,ねこぱんち　猫らんまん号,アンソロジー,548,
少年画報社,13,ねこぱんちコミックス,じっちゃんと猫の住む街　母に断捨離されちゃった少年の田舎暮らし。（１）,ひぐちにちほ,869,
少年画報社,13,思い出食堂コミックス,シネマごはん　ふたたび,福丸やすこ,759,
少年画報社,15,YKコミックス,おくさん（20）,大井昌和,759,
少年画報社,27,YKコミックス,銭麻（２）,中田あも,759,
少年画報社,27,YKコミックス,ハンバーガーちゃん異世界転生絵日記（１）,ハンバーガー,968,
少年画報社,27,YKコミックス,レリック／アンダーグラウンド　最強の“失せ物探し”パーティー、ダンジョンの罪を裁く（２）,藤原祐／苺野しずく,759,
少年画報社,27,YKコミックス,女刑事と犯人の乙女ゲー転生　～目標は攻略対象の中～（１）,紗与イチ,759,
少年画報社,27,YKコミックス,魔女と暮らす迷いの森（１）,五十嵐藍,759,
少年画報社,30,YKコミックス,みそララ＋（３）,宮原るり,759,
少年画報社,30,YKコミックス,みそララ＋（４）,宮原るり,759,
新書館,1,ディアプラス・コミックス,高嶺の花は、乱されたい（２）,左京亜也,759,
新書館,1,ディアプラス・コミックス,リミットハニー（５）,七瀬,759,
新書館,1,ディアプラス・コミックス,溺れる灰被り,かさいちあき,759,
新書館,1,ディアプラス・コミックス,フェイク・ファミリー（上）,ひつじま羊,759,
新書館,1,ディアプラス・コミックス,フェイク・ファミリー（下）,ひつじま羊,759,
新書館,下,ウィングス・コミックス,逢魔ヶ時行方知れず（１）,小松松子,770,
ジュネット,17,ジュネットコミックス／ピアスシリーズ,インキュバスアイドル、初めて恋に落ちました,アカギギショウ,770,
新潮社,9,バンチコミックス,サイバーパンク桃太郎,Ｒｏｏｔｐｏｒｔ,1430,
新潮社,9,バンチコミックス,君に会いたい（２）,売野機子,726,
新潮社,9,バンチコミックス,プロレス保健室（２）,坂入カツユキ,726,
新潮社,9,バンチコミックス,ならずもの恋慕（２）,やまだはるか,726,
新潮社,9,バンチコミックス,全裸監督　村西とおる伝（３）（完）,須本壮一／本橋信宏,814,
新潮社,9,バンチコミックス,東京トイボクシーズ（４）,うめ,770,
新潮社,9,バンチコミックス,東京トイボクシーズ（５）（完）,うめ,770,
新潮社,9,バンチコミックス,BTOOOM！　U‐18（６）（完）,井上淳哉／伊藤洋樹,814,
新潮社,9,バンチコミックス,怪獣自衛隊（11）,井上淳哉／白土晴一,748,
新潮社,9,バンチコミックス,今日から始める幼なじみ（６）,帯屋ミドリ,726,
新潮社,9,バンチコミックス,傾国の仕立て屋　ローズ・ベルタン（８）,磯見仁月,792,
新潮社,9,バンチコミックス,応天の門（17）,灰原薬,704,
実業之日本社,16,,特別じゃない日　一緒に食べよう,稲空穂,990,
ジャイブ,1,ネクストFコミックス,騎士嬢エルシリア（２）,神月凛,681,
小学館クリエイティブ,9,donna COMICS,木更津くんの××が見たい（７）,萩原ケイク,770,
小学館クリエイティブ,13,ヒーローズコミックス,ミラーマン2D（３）,久正人／円谷プロダクション,未定,
小学館クリエイティブ,29,ヒーローズコミックス,ハナビちゃんは遅れがち（６）,白金らんぷ／まみむほか,未定,
小学館クリエイティブ,29,ヒーローズコミックス,アトム　ザ・ビギニング（18）,手塚治虫／ゆうきまさみほか,未定,
小学館クリエイティブ,29,ヒーローズコミックス　ふらっと,異世界プリンスのお気に入り（１）,ぱんこ。,未定,
小学館クリエイティブ,29,ヒーローズコミックス　ふらっと,にがくてあまい　―refrain―（６）,小林ユミヲ,715,
小学館クリエイティブ,29,ヒーローズコミックス　ふらっと,今日から未来（４）（完）,吉富昭仁,715,
小学館クリエイティブ,29,ヒーローズコミックス　わいるど,足が早いイワシと私　～河野別荘地短編集～（１）,河野別荘地,未定,
小学館クリエイティブ,29,ヒーローズコミックス　わいるど,ねこのおしごと（１）,ぱんだにあ,未定,
小学館クリエイティブ,29,ヒーローズコミックス　わいるど,神無き世界のおねーちゃん活動（１）,朱白あおい／村田真哉ほか,未定,
ジーウォーク,28,ムーグコミックス／BF Series,快楽に堕ち君色に染まる,圷ヒナタ,800,
祥伝社,8,Fcswing,転がる女と恋の沼（２）,芥文絵,858,
祥伝社,8,Fcswing,再生のウズメ（１）,天堂きりん,858,
祥伝社,8,フィールコミックス,パリパリ伝説（11）,かわかみじゅんこ,1012,
祥伝社,25,オンブルーコミックス,偏愛ドラマティック・モンスター,ハルモト紺,858,
祥伝社,25,オンブルーコミックス,イキガミとドナー　二人のイキガミ（上）,山中ヒコ,880,
祥伝社,25,オンブルーコミックス,イキガミとドナー　二人のイキガミ（下）,山中ヒコ,836,
祥伝社,25,オンブルーコミックス,服従と甘噛み（２）,志木見ビビ,858,
祥伝社,25,メルトコミックス,おくちがエッチな弱点だって、ライバルのエリート同僚にバレてしまいました（２）,あわいぽっぽ,770,
祥伝社,25,メルトコミックス,指先で溺愛革命、起こしませんか？（１）　～謎の独身貴族に彼氏宣言されました～,真山しん,770,
シュークリーム,7,from RED comics,かわいいよ、義兄さん,毒液,880,
スターツ出版,23,グラストCOMICS,不運からの最強男（３）,中林ずん／フクフク,715,
スターツ出版,23,グラストCOMICS,魔界で育てられた少年、生まれて初めての人間界で無双する～魔界の常識で生きてたら、気付けば人類最強になっていた～（１）,河原夏翔／九頭七尾,715,
スターツ出版,23,グラストCOMICS,勇者パーティーをクビになった忍者、忍ばずに生きます（４）,ゼロハチネット／いちまる,715,
スターツ出版,23,グラストCOMICS,転生先は回復の泉の中～苦しくても死ねない地獄を乗り越えた俺は世界最強～（４）,柊木蓮／蒼葉ゆう,715,
青泉社,20,LGAコミックス,文鳥様と私（23）,今市子,880,
秋水社発行／青泉社発売,25,秋水デジタルコミックス／BLシリーズ,溺愛αと野良Ωの結婚,銀川ケイ,770,
秋水社発行／青泉社発売,25,秋水デジタルコミックス／BLシリーズ,大正仮初婚　初夜編,楠田らら,770,
秋水社発行／青泉社発売,25,秋水デジタルコミックス／YLシリーズ,嫌われ王女は獣王様のお気に入り（１）　毒姫がリセットした人生で溺愛されます,ヒマワリソウヤ／今井真椎,770,
秋水社発行／青泉社発売,25,秋水デジタルコミックス／YLシリーズ,僕の可愛い婚約者の為ならば。（２）,三槻ぱぶろ／ユウキ,770,
アルファポリス発行／星雲社発売,1,アルファポリスCOMICS,前世で辛い思いをしたので、神様が謝罪に来ました（３）,五月紅葉／初昔茶ノ介,748,
アルファポリス発行／星雲社発売,1,アルファポリスCOMICS,転生幼女はお詫びチートで異世界ごーいんぐまいうぇい（１）,水谷クロ／高木コン,748,
アルファポリス発行／星雲社発売,1,レジーナCOMICS,悪役令嬢だそうですが、攻略対象その5以外は興味ありません（２）,タロコ／千遊雲,748,
アルファポリス発行／星雲社発売,1,レジーナCOMICS,詐騎士（12）,麻菜摘／かいとーこ,748,
アルファポリス発行／星雲社発売,15,エタニティCOMICS,孤高のCEOと子作りすることになりました！,乃斗ナツオ／吉桜美貴,704,
彗星社発行／星雲社発売,17,Clair TLcomics,勤務時間外、隣人の上司はケモノになる。（５）,九重千花,748,
彗星社発行／星雲社発売,17,Clair TLcomics,逃げんなよ、奥さん。～カラダで繋がる、ウソ婚夫婦！？（２）,藍沢ミキ,748,
彗星社発行／星雲社発売,17,Clair TLcomics,何度抱かれたって、好きになんかならないよ。,宮越和草,748,
彗星社発行／星雲社発売,17,Clair TLcomics,甘やかし伯爵と捨てられ少女～抱いてください旦那さま～,三夏,748,
彗星社発行／星雲社発売,17,Clair TLcomics,漣蒼士に処女を捧ぐ～さあ、じっくり愛でましょうか（３）,村上晶,748,
彗星社発行／星雲社発売,17,Continuer.,いとしい君との初夜事情。,木田さっつ,748,
彗星社発行／星雲社発売,17,Glanz BLcomics,巨人族の花嫁（５）,ＩＴＫＺ,748,
アルファポリス発行／星雲社発売,24,アルファポリスCOMICS,【創造魔法】を覚えて、万能で最強になりました。（１）　クラスから追放した奴らは、そこらへんの草でも食ってろ！,じょんたろう／久乃川あずき,748,
アルファポリス発行／星雲社発売,24,アルファポリスCOMICS,えっ、能力なしでパーティ追放された俺が全属性魔法使い！？（１）,目楼保／たかたちひろ,748,
アルファポリス発行／星雲社発売,24,アルファポリスCOMICS,ハズレ属性土魔法のせいで辺境に追放されたので、ガンガン領地開拓します！（１）,Ｕｔａｈ／潮ノ海月,748,
アルファポリス発行／星雲社発売,24,アルファポリスCOMICS,異世界じゃスローライフはままならない～聖獣の主人は島育ち～（１）,ひなた丸だいや／夏柿シン,748,
アルファポリス発行／星雲社発売,24,アルファポリスCOMICS,異世界ゆるり紀行～子育てしながら冒険者します～（７）,みずなともみ／水無月静琉,748,
アルファポリス発行／星雲社発売,24,アルファポリスCOMICS,四十路のおっさん、神様からチート能力を9個もらう（２）,鈴木魚／霧兎,748,
アルファポリス発行／星雲社発売,24,アルファポリスCOMICS,獣医さんのお仕事　in異世界（８）,ｈｕ－ｋｏ／蒼空チョコ,748,
アルファポリス発行／星雲社発売,24,アルファポリスCOMICS,神様に加護2人分貰いました（６）,吉祥寺笑／琳太,748,
アルファポリス発行／星雲社発売,24,アルファポリスCOMICS,水しか出ない神具【コップ】を授かった僕は、不毛の領地で好きに生きる事にしました（４）,則本ちまき／長尾隆生,748,
アルファポリス発行／星雲社発売,24,アルファポリスCOMICS,素材採取家の異世界旅行記（６）,ともぞ／木乃子増緒,748,
アルファポリス発行／星雲社発売,30,アルファノルンCOMICS,あやかし鬼嫁婚姻譚（１）,七里ベティ／朧月あき,748,
アルファポリス発行／星雲社発売,30,アルファノルンCOMICS,みなそこに澄む世界（２）,浅見ヒッポ,748,
アルファポリス発行／星雲社発売,30,アルファノルンCOMICS,今日から、契約家族はじめます（１）,若村まいこ／浅名ゆうな,748,
アルファポリス発行／星雲社発売,30,レジーナCOMICS,メイドから母になりました（10）,月本飛鳥／夕月星夜,748,
アルファポリス発行／星雲社発売,30,レジーナCOMICS,華麗に離縁してみせますわ！（１）,あばたも／白乃いちじく,748,
アルファポリス発行／星雲社発売,30,レジーナCOMICS,婚約破棄で追放されて、幸せな日々を過ごす。……え？　私が世界に一人しか居ない水の聖女？　あ、今更泣きつかれても、知りませんけど？（１）,不二原理夏／末松樹,748,
アルファポリス発行／星雲社発売,30,レジーナCOMICS,最後にひとつだけお願いしてもよろしいでしょうか（７）,ほおのきソラ／鳳ナナ,748,
アルファポリス発行／星雲社発売,30,レジーナCOMICS,転移先は薬師が少ない世界でした（３）,夏野はるお／饕餮,748,
アルファポリス発行／星雲社発売,30,レジーナCOMICS,転生ババァは見過ごせない！（３）　元悪徳女帝の二周目ライフ,文月路亜／ナカノムラアヤスケ,748,
東京漫画社,24,マーブルコミックス,DoubleFace Affair,安滋かづ,760,
SBクリエイティブ,15,GAコミック,いたずらな君にマスク越しでも恋を撃ち抜かれた（コミック）（１）,モトカズ／星奏なつめほか,693,
SBクリエイティブ,15,GAコミック,クラスのぼっちギャルをお持ち帰りして清楚系美人にしてやった話（コミック）（１）,七々瀬一／柚本悠斗ほか,693,
アース・スターエンターテイメント,10,アース・スター　コミックス,生贄第二皇女の困惑　～人質の姫君、敵国で知の才媛として大歓迎を受ける～（２）,水谷悠珠／かえで透ほか,660,
アース・スターエンターテイメント,10,アース・スター　コミックス,無自覚聖女は今日も無意識に力を垂れ流す　～公爵家の落ちこぼれ令嬢、嫁ぎ先で幸せを掴み取る～（２）,えとうヨナ／あーもんどほか,660,
アース・スターエンターテイメント,10,アース・スター　コミックス,贅沢三昧したいのです！～貧乏領地の魔法改革　悪役令嬢なんてなりません！～（２）,木虎こん／みわかずほか,660,
アース・スターエンターテイメント,10,アース・スター　コミックス,黒歴史大決戦（２）（完）,竹澤香介,660,
アース・スターエンターテイメント,10,アース・スター　コミックス,信長未満　―転生光秀が倒せない―（２）（完）,橋元大河,660,
アース・スターエンターテイメント,10,アース・スター　コミックス,異世界に転移したら山の中だった。反動で強さよりも快適さを選びました。（３）,蔦屋空／じゃがバター（ツギクルブックス）ほか,660,
アース・スターエンターテイメント,10,アース・スター　コミックス,転生してから40年。そろそろ、おじさんも恋がしたい。　二度目の人生はハーレムルート！？（５）,えむあ／清露ほか,660,
アース・スターエンターテイメント,10,アース・スター　コミックス,転生したらドラゴンの卵だった～イバラのドラゴンロード～（６）,ＲＩＯ／猫子ほか,660,
アース・スターエンターテイメント,10,アース・スター　コミックス,悠久の愚者アズリーの、賢者のすゝめ　と、ポチの大冒険（９）,荒木風羽／壱弐参ほか,660,
アース・スターエンターテイメント,10,アース・スター　コミックス,戦国小町苦労譚　 乱世を照らす宰相（13）,沢田一／夾竹桃ほか,660,
アース・スターエンターテイメント,10,アース・スター　コミックス,戦鬼と呼ばれた男、王家に暗殺されたら娘を拾い、一緒にスローライフをはじめる　innocent days（５）,田野かかし／ハーーナ殿下ほか,660,
大洋図書,1,H＆C Comics／CRAFTシリーズ,人生はバラ色か（１）,山本小鉄子,803,
大洋図書,1,H＆C Comics／ihr HertZシリーズ,囀る鳥は羽ばたかない（８）,ヨネダコウ,803,
竹書房,1,近代麻雀コミックス,むこうぶち（59）,天獅子悦也,792,
竹書房,3,バンブーコミックス　潤恋オトナセレクション,ロマンティックを夢見て何が悪い（１）,ふじや奈央,781,
竹書房,3,バンブーコミックス　潤恋オトナセレクション,ロマンティックを夢見て何が悪い（２）,ふじや奈央,781,
竹書房,7,バンブーコミックス,嫌われ勇者を演じた俺は、なぜかラスボスに好かれて一緒に生活してます！（４）（完）,らいと／貞清カズヒコ,803,
竹書房,7,バンブーコミックス　WINセレクション,異世界レシピ　ニッポンの家庭料理に魔法使いと狂戦士が挑んでみた（２）（完）,河田ひより,781,
竹書房,15,バンブーコミックス　潤恋オトナセレクション,ロマンティックを夢見て何が悪い（３）,ふじや奈央,781,
竹書房,15,バンブーコミックス　恋パラコレクションDX,異世界で愛され姫になったら現実が変わりはじめました。（上）,澤村鞠子／兎山もなか,748,
竹書房,15,バンブーコミックス　恋パラコレクションDX,異世界で愛され姫になったら現実が変わりはじめました。（下）,澤村鞠子／兎山もなか,759,
竹書房,16,バンブーコミックス,約束の場所へ　～或る少女の供述～（２）,Ｍｏａｉｄｅａｓ・張恆／ｍｏｎｏｎｏｆｕ,759,
竹書房,16,バンブーコミックス,エロゲの竿おじさんに転生してしまった（２）,コア助／トリアイナ,781,
竹書房,16,バンブーコミックス,31番目のユーリ（２）,くりきまる,803,
竹書房,16,バンブーコミックス,魔法少女にあこがれて（９）,小野中彰大,803,
竹書房,16,バンブーコミックス,お姉さんは女子小学生に興味があります。（９）,柚木涼太,781,
竹書房,16,バンブーコミックス,ときめけ魔法幼女ココピュア（１）,柚木涼太,803,
竹書房,16,バンブーコミックス,他人には見えないお料理の先生（２）,榊こつぶ,803,
竹書房,16,バンブーコミックス,今日もカレーですか？（５）,藤川よつ葉／あづま笙子,803,
竹書房,16,バンブーコミックス,里見☆八犬伝REBOOT（13）（完）,よしむらなつき,825,
竹書房,16,バンブーコミックス,スパロウズホテル（13）,山東ユカ,913,
竹書房,16,バンブーコミックス,だもんで豊橋が好きって言っとるじゃん！（５）,佐野妙,990,
竹書房,16,バンブーコミックス,恋愛感情のまるでない幼馴染漫画（５）,渡井亘,913,
竹書房,16,バンブーコミックス　Qpaコレクション,恋心にとろける一滴,灰崎めじろ,792,
竹書房,16,バンブーコミックス　Qpaコレクション,星を掴まえる,宇野ユキアキ,869,
竹書房,16,バンブーコミックス　Qpaコレクション,ロストバージン　how to sex（下）,那木渡,792,
竹書房,16,バンブーコミックス　Qpaコレクション,淫魔くんデリバリー,おわる,792,
竹書房,27,バンブーコミックス,チート転生した猫は嫁の膝で丸くなりたい（３）,樹るう,946,
竹書房,27,バンブーコミックス　麗人セレクション,我が恋はしのぶれど（上）,五月女えむ,792,
竹書房,27,バンブーコミックス　麗人セレクション,我が恋はしのぶれど（下）,五月女えむ,792,
竹書房,27,バンブーコミックス　麗人セレクション,アクロマティック・ワンダーラブ,ｅｃｈｏ,803,
竹書房,30,バンブーコミックス　moment,君とじゃなきゃ恋もできない,春野なぎ,836,
竹書房,31,,Qpano sunny spring 2023,はらだほか,1089,
大都社,13,DaitoComics／TLシリーズ,ふしだらな純愛（１）　だから今日も愛欲に溺れる,維眞蜜水,770,
大都社,13,DaitoComics／TLシリーズ,転生美女と夜が野獣王子（３）,春野さく,770,
大都社,13,DaitoComics／TLシリーズ,脱いだら絶倫！？（７）　身体の相性で結ぶ契約婚,嶋永のの,715,
大都社,25,DaitoComics／BLシリーズ,入った銭湯で恋人できました,神林タカキ,770,
大都社,25,DaitoComics／YLシリーズ,偽装彼氏は年上おじさま（１）,望月蜜桃,770,
大都社,25,DaitoComics／ペットシリーズ,毎日猫まみれ　幸せ多猫暮らし,熊沢楓,990,
大都社,25,DaitoComics／マカロンリンクスBLシリーズ,キュートアグレッションセラピー,一等米,836,
大都社,25,DaitoComics／マカロンリンクスBLシリーズ,マッドなαはモルモットに恋をする,中丸たぐる,990,
宝島社,13,このマンガがすごい！comics,最近の人類は魔王をナメている,木口なん／夕霧ほか,790,
宝島社,13,このマンガがすごい！comics,転生して田舎でスローライフをおくりたい（10）,小杉繭／錬金王ほか,770,
大誠社,10,,離縁は致しかねます！（４）,山口恵,700,
大誠社,10,,棺を開けたら恋が始まる,茶渡ロメ男,800,
TOブックス,1,コロナ・コミックス,薬の魔物の解雇理由＠COMIC（１）,真丸イノ,704,
TOブックス,1,コロナ・コミックス,元公爵令嬢の就職＠COMIC（５）,森野眠子,704,
TOブックス,1,コロナ・コミックス,没落予定の貴族だけど、暇だったから魔法を極めてみた＠COMIC（６）,秋咲りお,704,
TOブックス,1,コロナ・コミックス,今日も絵に描いた餅が美味い＠COMIC（３）,梅渡飛鳥,704,
TOブックス,15,コロナ・コミックス,最愛のお姉様が悪役令嬢だったので、神が定めた運命（シナリオ）に抗います（１）,こわたりひろ,704,
TOブックス,15,コロナ・コミックス,聖女、勇者パーティーから解雇されたのでギルドを作ったらアットホームな最強ギルドに育ちました。＠COMIC（３）,わかば,704,
TOブックス,15,コロナ・コミックス,大賢者の愛弟子～防御魔法のススメ～＠COMIC（４）,ａｂｕａ,704,
TOブックス,15,,冥王様が通るのですよ！＠COMIC（２）,苫ゆぎまる,704,
徳間書店,13,リュウコミックス,マザーグール（９）,菅原キク,792,
徳間書店,13,リュウコミックス,誰何Suika（２）,つばな,792,
徳間書店,13,リュウコミックス,魔女のやさしい葬列（４）（完）,黒釜ナオ,990,
徳間書店,13,リュウコミックス,ZINGNIZE（９）,わらいなく,792,
徳間書店,25,Charaコミックス,リブート（上）,いちかわ壱,748,
徳間書店,25,Charaコミックス,リブート（下）,いちかわ壱,748,
